Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bmgw1gik\runs/bmgw1gik_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -216     |
| time/              |          |
|    fps             | 1364     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,961/3,000,000 [0m [ [33m0:00:03[0m < [36m0:39:38[0m , [31m1,260 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004596743 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.00675    |
|    learning_rate        | 0.000858    |
|    loss                 | 0.484       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.985       |
|    value_loss           | 5.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,052/3,000,000 [0m [ [33m0:00:04[0m < [36m0:40:06[0m , [31m1,245 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005297477 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.338       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.979       |
|    value_loss           | 5.4         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,930/3,000,000 [0m [ [33m0:00:06[0m < [36m0:40:56[0m , [31m1,219 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -218       |
| time/                   |            |
|    fps                  | 1229       |
|    iterations           | 4          |
|    time_elapsed         | 6          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00516396 |
|    clip_fraction        | 0.0211     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | -2.34      |
|    learning_rate        | 0.000858   |
|    loss                 | 0.172      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00241   |
|    std                  | 0.986      |
|    value_loss           | 1.23       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,035/3,000,000 [0m [ [33m0:00:08[0m < [36m0:40:42[0m , [31m1,225 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0041131135 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.204        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.989        |
|    value_loss           | 1.16         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,046/3,000,000 [0m [ [33m0:00:09[0m < [36m0:40:48[0m , [31m1,221 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 6           |
|    time_elapsed         | 9           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004760376 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.16        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.99        |
|    value_loss           | 0.949       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,120/3,000,000 [0m [ [33m0:00:11[0m < [36m0:41:04[0m , [31m1,212 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
