Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/55gd3rfh\runs/55gd3rfh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:03[0m < [36m1:15:05[0m , [31m665 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -148     |
| time/              |          |
|    fps             | 655      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,050/3,000,000 [0m [ [33m0:00:07[0m < [36m1:30:14[0m , [31m553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005174688 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0072     |
|    learning_rate        | 0.000252    |
|    loss                 | 0.247       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00288    |
|    std                  | 1.01        |
|    value_loss           | 2.88        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,064/3,000,000 [0m [ [33m0:00:11[0m < [36m1:34:06[0m , [31m530 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -174       |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 3          |
|    time_elapsed         | 11         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00360261 |
|    clip_fraction        | 0.00352    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | -0.191     |
|    learning_rate        | 0.000252   |
|    loss                 | 0.386      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.000983  |
|    std                  | 1.01       |
|    value_loss           | 3.61       |
----------------------------------------
