Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cxm5ydhx\runs/cxm5ydhx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,887/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:04[0m , [31m1,662 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -291     |
| time/              |          |
|    fps             | 1673     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,969/3,000,000 [0m [ [33m0:00:02[0m < [36m0:32:54[0m , [31m1,518 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1526          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00026372424 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0418        |
|    learning_rate        | 0.000181      |
|    loss                 | 10.7          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000649     |
|    std                  | 0.997         |
|    value_loss           | 22.6          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,862/3,000,000 [0m [ [33m0:00:04[0m < [36m0:33:36[0m , [31m1,486 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0007291734 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0855      |
|    learning_rate        | 0.000181     |
|    loss                 | 3.49         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.994        |
|    value_loss           | 8.15         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,091/3,000,000 [0m [ [33m0:00:05[0m < [36m0:33:28[0m , [31m1,490 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1495         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0007159915 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0116      |
|    learning_rate        | 0.000181     |
|    loss                 | 3.55         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000733    |
|    std                  | 0.992        |
|    value_loss           | 7.91         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,131/3,000,000 [0m [ [33m0:00:06[0m < [36m0:33:57[0m , [31m1,468 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1470          |
|    iterations           | 5             |
|    time_elapsed         | 6             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00011666288 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0631        |
|    learning_rate        | 0.000181      |
|    loss                 | 3.46          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000194     |
|    std                  | 0.992         |
|    value_loss           | 8.28          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,148/3,000,000 [0m [ [33m0:00:08[0m < [36m0:33:13[0m , [31m1,500 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1500          |
|    iterations           | 6             |
|    time_elapsed         | 8             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00017930765 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.131         |
|    learning_rate        | 0.000181      |
|    loss                 | 1.44          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000292     |
|    std                  | 0.991         |
|    value_loss           | 3.8           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,121/3,000,000 [0m [ [33m0:00:09[0m < [36m0:32:54[0m , [31m1,513 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1518          |
|    iterations           | 7             |
|    time_elapsed         | 9             |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00018060388 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.13          |
