Selected random main texture: textures\09.png
Selected aligned plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Successfully loaded plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ju6wpkk6\runs/ju6wpkk6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,006/2,500,000 [0m [ [33m0:00:02[0m < [36m0:49:23[0m , [31m843 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -234     |
| time/              |          |
|    fps             | 818      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,948/2,500,000 [0m [ [33m0:00:06[0m < [36m1:02:31[0m , [31m666 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0070447214 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.0456       |
|    learning_rate        | 0.000676     |
|    loss                 | 0.548        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00476     |
|    std                  | 1.03         |
|    value_loss           | 4.31         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,001/2,500,000 [0m [ [33m0:00:09[0m < [36m1:04:30[0m , [31m645 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.003480347 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | -1.08       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.175       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0025     |
|    std                  | 1.04        |
|    value_loss           | 1.02        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,076/2,500,000 [0m [ [33m0:00:12[0m < [36m1:05:20[0m , [31m636 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -191       |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 4          |
|    time_elapsed         | 12         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00424752 |
|    clip_fraction        | 0.0252     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.37      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.000676   |
|    loss                 | 0.134      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00467   |
|    std                  | 1.04       |
|    value_loss           | 0.884      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,220/2,500,000 [0m [ [33m0:00:16[0m < [36m1:05:44[0m , [31m631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 5           |
|    time_elapsed         | 16          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011070428 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.28        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00614    |
|    std                  | 1.06        |
|    value_loss           | 1.58        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,228/2,500,000 [0m [ [33m0:00:20[0m < [36m1:08:48[0m , [31m603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007054803 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.202       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00687    |
|    std                  | 1.06        |
|    value_loss           | 0.633       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,314/2,500,000 [0m [ [33m0:00:23[0m < [36m1:08:54[0m , [31m601 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 7            |
|    time_elapsed         | 23           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0073239836 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.000676     |
|    loss                 | 0.0838       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00451     |
|    std                  | 1.04         |
|    value_loss           | 0.245        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,318/2,500,000 [0m [ [33m0:00:27[0m < [36m1:09:21[0m , [31m597 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 8            |
|    time_elapsed         | 27           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0058221044 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.169        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00373     |
|    std                  | 1.04         |
|    value_loss           | 0.912        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,325/2,500,000 [0m [ [33m0:00:30[0m < [36m1:10:49[0m , [31m584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 9           |
|    time_elapsed         | 31          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007365157 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | -2.14       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0534      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00426    |
|    std                  | 1.05        |
|    value_loss           | 0.407       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,399/2,500,000 [0m [ [33m0:00:34[0m < [36m1:10:42[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 10          |
|    time_elapsed         | 34          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004276434 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0938      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00204    |
|    std                  | 1.06        |
|    value_loss           | 0.788       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,449/2,500,000 [0m [ [33m0:00:38[0m < [36m1:12:29[0m , [31m570 it/s[0m ]
| rollout/                |              |
