Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/vk5q3d93\runs/vk5q3d93_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,927/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -189     |
| time/              |          |
|    fps             | 1300     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,980/3,000,000 [0m [ [33m0:00:03[0m < [36m0:46:45[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006345577 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.0498      |
|    learning_rate        | 0.000677    |
|    loss                 | 0.204       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.992       |
|    value_loss           | 2.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,093/3,000,000 [0m [ [33m0:00:06[0m < [36m0:49:15[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004353036 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.121      |
|    learning_rate        | 0.000677    |
|    loss                 | 0.246       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.988       |
|    value_loss           | 1.12        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,062/3,000,000 [0m [ [33m0:00:08[0m < [36m0:50:09[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0043005794 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.0123      |
|    learning_rate        | 0.000677     |
|    loss                 | 0.11         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.982        |
|    value_loss           | 1.27         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,184/3,000,000 [0m [ [33m0:00:10[0m < [36m0:50:37[0m , [31m985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0053617605 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.000677     |
|    loss                 | 0.205        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.984        |
|    value_loss           | 0.851        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,130/3,000,000 [0m [ [33m0:00:12[0m < [36m0:51:08[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008403862 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.0403     |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0671      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.98        |
|    value_loss           | 0.764       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,217/3,000,000 [0m [ [33m0:00:14[0m < [36m0:51:39[0m , [31m964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0070053134 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.000677     |
|    loss                 | 0.248        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.972        |
|    value_loss           | 0.937        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,334/3,000,000 [0m [ [33m0:00:16[0m < [36m0:51:35[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 8           |
|    time_elapsed         | 17          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004643309 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.274       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.956       |
|    value_loss           | 2.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,352/3,000,000 [0m [ [33m0:00:19[0m < [36m0:51:51[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 9           |
|    time_elapsed         | 19          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005554162 |
|    clip_fraction        | 0.0223      |
