Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/4jbhuq4s\runs/4jbhuq4s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,788/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -173     |
| time/              |          |
|    fps             | 1913     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,819/3,000,000 [0m [ [33m0:00:02[0m < [36m0:26:10[0m , [31m1,909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 2.506905e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0127       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21         |
|    n_updates            | 1            |
|    policy_gradient_loss | -0.000235    |
|    std                  | 1            |
|    value_loss           | 8.87         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,095/3,000,000 [0m [ [33m0:00:03[0m < [36m0:25:58[0m , [31m1,922 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -243         |
| time/                   |              |
|    fps                  | 1897         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 3.040419e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0406       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.01         |
|    n_updates            | 2            |
|    policy_gradient_loss | 9.44e-05     |
|    std                  | 1            |
|    value_loss           | 16.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,954/3,000,000 [0m [ [33m0:00:04[0m < [36m0:26:04[0m , [31m1,914 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 5.671114e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0299      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 3            |
|    policy_gradient_loss | 5.05e-05     |
|    std                  | 1            |
|    value_loss           | 27.9         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,916/3,000,000 [0m [ [33m0:00:05[0m < [36m0:26:34[0m , [31m1,877 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -231          |
| time/                   |               |
|    fps                  | 1866          |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 1.6697246e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.161         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.15          |
|    n_updates            | 4             |
