Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wmom01i0\runs/wmom01i0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,960/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:37[0m , [31m1,230 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -114     |
| time/              |          |
|    fps             | 1208     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,885/3,000,000 [0m [ [33m0:00:03[0m < [36m0:43:53[0m , [31m1,138 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 1134          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 4.8430724e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0131       |
|    learning_rate        | 8.84e-05      |
|    loss                 | 1.57          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000221     |
|    std                  | 1             |
|    value_loss           | 3.64          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,961/3,000,000 [0m [ [33m0:00:05[0m < [36m0:44:33[0m , [31m1,120 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1119          |
|    iterations           | 3             |
|    time_elapsed         | 5             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 4.6967587e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0264        |
|    learning_rate        | 8.84e-05      |
|    loss                 | 14.7          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00025      |
|    std                  | 1             |
|    value_loss           | 29.9          |
-------------------------------------------
