Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a8v7um24\runs/a8v7um24_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,010/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:14[0m , [31m1,242 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -121     |
| time/              |          |
|    fps             | 1181     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,929/3,000,000 [0m [ [33m0:00:03[0m < [36m0:45:18[0m , [31m1,102 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 3.036129e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0198       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 2.03         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000214    |
|    std                  | 1            |
|    value_loss           | 4.43         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,067/3,000,000 [0m [ [33m0:00:05[0m < [36m0:45:39[0m , [31m1,093 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -152          |
| time/                   |               |
|    fps                  | 1081          |
|    iterations           | 3             |
|    time_elapsed         | 5             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 1.2613338e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0321        |
|    learning_rate        | 4.95e-05      |
|    loss                 | 5.68          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000138     |
|    std                  | 1             |
|    value_loss           | 11.5          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,054/3,000,000 [0m [ [33m0:00:07[0m < [36m0:46:28[0m , [31m1,073 it/s[0m ]
| rollout/                |               |
