Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cg3j6qsd\runs/cg3j6qsd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:58[0m , [31m1,316 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -186     |
| time/              |          |
|    fps             | 1269     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,955/3,000,000 [0m [ [33m0:00:03[0m < [36m0:47:31[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004318298 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.0403      |
|    learning_rate        | 0.000941    |
|    loss                 | 0.119       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0024     |
|    std                  | 1.01        |
|    value_loss           | 1.86        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,931/3,000,000 [0m [ [33m0:00:06[0m < [36m0:51:11[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0047540558 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -1.65        |
|    learning_rate        | 0.000941     |
|    loss                 | 0.216        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.02         |
|    value_loss           | 1.8          |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,050/3,000,000 [0m [ [33m0:00:08[0m < [36m0:52:43[0m , [31m946 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -235       |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 4          |
|    time_elapsed         | 8          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00657616 |
|    clip_fraction        | 0.0265     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.000941   |
|    loss                 | 0.231      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00234   |
|    std                  | 1.03       |
|    value_loss           | 2.24       |
----------------------------------------
