Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/v9toji6q\runs/v9toji6q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:04[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -229     |
| time/              |          |
|    fps             | 1232     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,797/3,000,000 [0m [ [33m0:00:04[0m < [36m0:56:07[0m , [31m890 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0036951788 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0145      |
|    learning_rate        | 0.000328     |
|    loss                 | 0.186        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.998        |
|    value_loss           | 3.5          |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,955/3,000,000 [0m [ [33m0:00:07[0m < [36m0:59:31[0m , [31m839 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -196       |
| time/                   |            |
|    fps                  | 842        |
|    iterations           | 3          |
|    time_elapsed         | 7          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00418429 |
|    clip_fraction        | 0.0187     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | -0.127     |
|    learning_rate        | 0.000328   |
|    loss                 | 0.111      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00339   |
|    std                  | 0.996      |
|    value_loss           | 1.31       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,090/3,000,000 [0m [ [33m0:00:10[0m < [36m1:02:53[0m , [31m793 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 798          |
|    iterations           | 4            |
|    time_elapsed         | 10           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0039893254 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -7.09        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0897       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.985        |
|    value_loss           | 0.927        |
------------------------------------------
