Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n9wrjztm\runs/n9wrjztm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,755/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:19[0m , [31m1,596 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -222     |
| time/              |          |
|    fps             | 1580     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,978/3,000,000 [0m [ [33m0:00:03[0m < [36m0:39:59[0m , [31m1,249 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005548601 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.0471     |
|    learning_rate        | 0.000763    |
|    loss                 | 0.409       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.981       |
|    value_loss           | 3.55        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,958/3,000,000 [0m [ [33m0:00:05[0m < [36m0:43:15[0m , [31m1,154 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -197       |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 3          |
|    time_elapsed         | 5          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00595122 |
|    clip_fraction        | 0.0299     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.613      |
