Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s2npyaw3\runs/s2npyaw3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,966/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:12[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -144     |
| time/              |          |
|    fps             | 1186     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,987/3,000,000 [0m [ [33m0:00:04[0m < [36m0:49:32[0m , [31m1,008 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0030213618 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0118      |
|    learning_rate        | 0.000554     |
|    loss                 | 0.283        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.998        |
|    value_loss           | 1.71         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,010/3,000,000 [0m [ [33m0:00:06[0m < [36m0:52:14[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0041402346 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0912       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.986        |
|    value_loss           | 1.53         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,031/3,000,000 [0m [ [33m0:00:08[0m < [36m0:53:32[0m , [31m932 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006216756 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -3.61       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0567      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.991       |
|    value_loss           | 3.25        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,118/3,000,000 [0m [ [33m0:00:10[0m < [36m0:53:33[0m , [31m931 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0037249753 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.334        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1            |
|    value_loss           | 2.72         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,174/3,000,000 [0m [ [33m0:00:13[0m < [36m0:54:12[0m , [31m919 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 6            |
|    time_elapsed         | 13           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0030567916 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.128        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.998        |
|    value_loss           | 1.37         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,216/3,000,000 [0m [ [33m0:00:15[0m < [36m0:54:39[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 7           |
|    time_elapsed         | 15          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005988734 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0692      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.988       |
|    value_loss           | 0.491       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,233/3,000,000 [0m [ [33m0:00:18[0m < [36m0:55:03[0m , [31m903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 8            |
|    time_elapsed         | 18           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0049524177 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.221        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.99         |
|    value_loss           | 0.634        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,362/3,000,000 [0m [ [33m0:00:20[0m < [36m0:54:56[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 9           |
|    time_elapsed         | 20          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007314223 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0893      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.992       |
|    value_loss           | 0.4         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,386/3,000,000 [0m [ [33m0:00:22[0m < [36m0:54:54[0m , [31m905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 10           |
|    time_elapsed         | 22           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0052087726 |
