Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/36uhzw2l\runs/36uhzw2l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -325     |
| time/              |          |
|    fps             | 1864     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,027/3,000,000 [0m [ [33m0:00:02[0m < [36m0:31:11[0m , [31m1,602 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -301          |
| time/                   |               |
|    fps                  | 1584          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00051480613 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0505       |
|    learning_rate        | 7.77e-05      |
|    loss                 | 12.5          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.0013       |
|    std                  | 1             |
|    value_loss           | 27.9          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,061/3,000,000 [0m [ [33m0:00:04[0m < [36m0:33:14[0m , [31m1,502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.000738643 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0351     |
|    learning_rate        | 7.77e-05    |
|    loss                 | 6.16        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.000983   |
|    std                  | 1           |
|    value_loss           | 17          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,053/3,000,000 [0m [ [33m0:00:05[0m < [36m0:34:36[0m , [31m1,441 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 1439         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0007769584 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.142       |
|    learning_rate        | 7.77e-05     |
|    loss                 | 1.29         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000682    |
|    std                  | 1            |
|    value_loss           | 5.02         |
------------------------------------------
