Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/givyg949\runs/givyg949_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -216     |
| time/              |          |
|    fps             | 1316     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,035/3,000,000 [0m [ [33m0:00:03[0m < [36m0:46:37[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005541151 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.0233     |
|    learning_rate        | 0.000735    |
|    loss                 | 0.205       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.974       |
|    value_loss           | 3.36        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,904/3,000,000 [0m [ [33m0:00:05[0m < [36m0:49:36[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007538431 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.411       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.96        |
|    value_loss           | 2.06        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,961/3,000,000 [0m [ [33m0:00:08[0m < [36m0:50:29[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005688283 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.155       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.961       |
|    value_loss           | 2.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,093/3,000,000 [0m [ [33m0:00:10[0m < [36m0:50:26[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009227239 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.314       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.97        |
|    value_loss           | 1.8         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,010/3,000,000 [0m [ [33m0:00:12[0m < [36m0:51:07[0m , [31m974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -249         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0039817616 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.968       |
|    learning_rate        | 0.000735     |
|    loss                 | 0.17         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.958        |
|    value_loss           | 1.41         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,206/3,000,000 [0m [ [33m0:00:14[0m < [36m0:51:24[0m , [31m968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -250         |
| time/                   |              |
