Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/5 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/29cyoeus\runs/29cyoeus_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,792/100,000 [0m [ [33m0:00:00[0m < [36m0:00:51[0m , [31m1,937 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -246     |
| time/              |          |
|    fps             | 1882     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,784/100,000 [0m [ [33m0:00:02[0m < [36m0:00:58[0m , [31m1,681 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1684         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0067928876 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.00994      |
|    loss                 | 0.187        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000686    |
|    std                  | 0.98         |
|    value_loss           | 1.34         |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,946/100,000 [0m [ [33m0:00:03[0m < [36m0:00:59[0m , [31m1,617 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -220       |
| time/                   |            |
|    fps                  | 1620       |
|    iterations           | 3          |
|    time_elapsed         | 3          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00598575 |
|    clip_fraction        | 0.0508     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | -0.0652    |
|    learning_rate        | 0.00994    |
|    loss                 | 0.194      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0016    |
|    std                  | 0.994      |
|    value_loss           | 0.75       |
----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,038/100,000 [0m [ [33m0:00:05[0m < [36m0:00:57[0m , [31m1,616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0070234863 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -2.01        |
|    learning_rate        | 0.00994      |
|    loss                 | 0.254        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.957        |
|    value_loss           | 1.44         |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,997/100,000 [0m [ [33m0:00:06[0m < [36m0:00:57[0m , [31m1,598 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007276044 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -1.83       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.245       |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.000447    |
|    std                  | 0.971       |
|    value_loss           | 1.15        |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,185/100,000 [0m [ [33m0:00:07[0m < [36m0:00:56[0m , [31m1,587 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1584         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0064736945 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.406       |
|    learning_rate        | 0.00994      |
|    loss                 | 0.0428       |
|    n_updates            | 50           |
|    policy_gradient_loss | 0.000253     |
|    std                  | 0.966        |
|    value_loss           | 0.701        |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,038/100,000 [0m [ [33m0:00:08[0m < [36m0:00:55[0m , [31m1,575 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1579         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0055022603 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.00994      |
|    loss                 | 0.143        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.96         |
|    value_loss           | 0.502        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,138/100,000 [0m [ [33m0:00:10[0m < [36m0:00:54[0m , [31m1,578 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0071861977 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.00994      |
|    loss                 | 0.0482       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000267    |
|    std                  | 0.948        |
|    value_loss           | 0.369        |
------------------------------------------
