Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3vc05wsc\runs/3vc05wsc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,958/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -286     |
| time/              |          |
|    fps             | 1244     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,079/3,000,000 [0m [ [33m0:00:03[0m < [36m0:44:59[0m , [31m1,110 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -259         |
| time/                   |              |
|    fps                  | 1099         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0003162701 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0173       |
|    learning_rate        | 0.000112     |
|    loss                 | 9.1          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000731    |
|    std                  | 1            |
|    value_loss           | 20.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,023/3,000,000 [0m [ [33m0:00:05[0m < [36m0:45:44[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0008194238 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0731       |
|    learning_rate        | 0.000112     |
|    loss                 | 4.88         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00096     |
|    std                  | 1            |
|    value_loss           | 11.7         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,068/3,000,000 [0m [ [33m0:00:07[0m < [36m0:45:55[0m , [31m1,086 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -245          |
| time/                   |               |
|    fps                  | 1085          |
|    iterations           | 4             |
|    time_elapsed         | 7             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00039955837 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0711       |
|    learning_rate        | 0.000112      |
|    loss                 | 0.703         |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00059      |
|    std                  | 1             |
|    value_loss           | 2.16          |
-------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,041/3,000,000 [0m [ [33m0:00:09[0m < [36m0:46:53[0m , [31m1,063 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -240           |
| time/                   |                |
|    fps                  | 1064           |
|    iterations           | 5              |
|    time_elapsed         | 9              |
|    total_timesteps      | 10240          |
| train/                  |                |
|    approx_kl            | 1.29368855e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | -0.0776        |
|    learning_rate        | 0.000112       |
|    loss                 | 11.5           |
|    n_updates            | 40             |
|    policy_gradient_loss | -9.1e-05       |
|    std                  | 1              |
|    value_loss           | 28             |
--------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,185/3,000,000 [0m [ [33m0:00:11[0m < [36m0:47:25[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 6.077945e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.000112     |
|    loss                 | 2.85         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00016     |
|    std                  | 1            |
|    value_loss           | 8.4          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,290/3,000,000 [0m [ [33m0:00:13[0m < [36m0:47:29[0m , [31m1,048 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -242          |
| time/                   |               |
|    fps                  | 1045          |
|    iterations           | 7             |
|    time_elapsed         | 13            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 5.5621087e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.462        |
|    learning_rate        | 0.000112      |
|    loss                 | 2.21          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000288     |
|    std                  | 1             |
|    value_loss           | 6.2           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,148/3,000,000 [0m [ [33m0:00:15[0m < [36m0:47:58[0m , [31m1,037 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -231          |
| time/                   |               |
|    fps                  | 1039          |
|    iterations           | 8             |
|    time_elapsed         | 15            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00021808004 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0823       |
|    learning_rate        | 0.000112      |
|    loss                 | 5.22          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000565     |
|    std                  | 1             |
|    value_loss           | 14.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,398/3,000,000 [0m [ [33m0:00:17[0m < [36m0:47:54[0m , [31m1,038 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0011728713 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.525       |
|    learning_rate        | 0.000112     |
|    loss                 | 1.08         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000797    |
|    std                  | 0.999        |
|    value_loss           | 3.02         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,380/3,000,000 [0m [ [33m0:00:19[0m < [36m0:47:51[0m , [31m1,038 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 20480        |
| train/                  |              |
