Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/z88ex9xy\runs/z88ex9xy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014/4,747,264 [0m [ [33m0:00:01[0m < [36m0:52:12[0m , [31m1,515 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -179     |
| time/              |          |
|    fps             | 1504     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,857/4,747,264 [0m [ [33m0:00:03[0m < [36m1:09:18[0m , [31m1,141 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 1167          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00011895207 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0107       |
|    learning_rate        | 3.75e-05      |
|    loss                 | 4.16          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000509     |
|    std                  | 1             |
|    value_loss           | 8.97          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,954/4,747,264 [0m [ [33m0:00:05[0m < [36m1:12:59[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 4.689378e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0392      |
|    learning_rate        | 3.75e-05     |
|    loss                 | 8.08         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000192    |
|    std                  | 1            |
|    value_loss           | 16           |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,011/4,747,264 [0m [ [33m0:00:07[0m < [36m1:15:22[0m , [31m1,048 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -163          |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 4             |
|    time_elapsed         | 7             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00029948537 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.07          |
