Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4lztnacz\runs/4lztnacz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:05[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -167     |
| time/              |          |
|    fps             | 1257     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,955/3,000,000 [0m [ [33m0:00:03[0m < [36m0:48:32[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0041431766 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0245       |
|    learning_rate        | 0.00037      |
|    loss                 | 0.421        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.986        |
|    value_loss           | 3.79         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,946/3,000,000 [0m [ [33m0:00:06[0m < [36m0:52:01[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005665094 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.122       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.996       |
|    value_loss           | 3.34        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,019/3,000,000 [0m [ [33m0:00:08[0m < [36m0:52:45[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.001844903 |
|    clip_fraction        | 0.0042      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.204      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.163       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000679   |
|    std                  | 0.997       |
|    value_loss           | 2.5         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,081/3,000,000 [0m [ [33m0:00:10[0m < [36m0:52:54[0m , [31m942 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0041427277 |
|    clip_fraction        | 0.00776      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0702      |
|    learning_rate        | 0.00037      |
|    loss                 | 0.275        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1            |
|    value_loss           | 0.879        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,243/3,000,000 [0m [ [33m0:00:13[0m < [36m0:53:08[0m , [31m937 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005485244 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.188       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00453    |
|    std                  | 1           |
|    value_loss           | 0.458       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,161/3,000,000 [0m [ [33m0:00:15[0m < [36m0:54:12[0m , [31m918 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 7            |
|    time_elapsed         | 15           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0037030608 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.201       |
|    learning_rate        | 0.00037      |
|    loss                 | 0.139        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.998        |
|    value_loss           | 1.07         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,271/3,000,000 [0m [ [33m0:00:17[0m < [36m0:54:36[0m , [31m911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0045220763 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.12         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.998        |
