Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/q4ydqesp\runs/q4ydqesp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,947/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:29[0m , [31m1,205 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -232     |
| time/              |          |
|    fps             | 1178     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,917/3,000,000 [0m [ [33m0:00:03[0m < [36m0:43:10[0m , [31m1,157 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -231          |
| time/                   |               |
|    fps                  | 1155          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00022258432 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0254       |
|    learning_rate        | 0.000331      |
|    loss                 | 7.52          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000578     |
|    std                  | 1             |
|    value_loss           | 17.2          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,997/3,000,000 [0m [ [33m0:00:05[0m < [36m0:44:36[0m , [31m1,119 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1126          |
|    iterations           | 3             |
|    time_elapsed         | 5             |
