Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0u02kvq9\runs/0u02kvq9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,004/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:34[0m , [31m1,232 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -207     |
| time/              |          |
|    fps             | 1183     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,879/3,000,000 [0m [ [33m0:00:04[0m < [36m0:54:41[0m , [31m913 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 927           |
|    iterations           | 2             |
|    time_elapsed         | 4             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 6.3018786e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00564       |
|    learning_rate        | 4.45e-05      |
|    loss                 | 4.86          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000252     |
|    std                  | 0.999         |
|    value_loss           | 10.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,904/3,000,000 [0m [ [33m0:00:06[0m < [36m0:55:44[0m , [31m895 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 900           |
|    iterations           | 3             |
|    time_elapsed         | 6             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 3.7120626e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.021        |
|    learning_rate        | 4.45e-05      |
|    loss                 | 5.14          |
|    n_updates            | 20            |
|    policy_gradient_loss | -9.57e-05     |
|    std                  | 1             |
