Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/08m5qfhf\runs/08m5qfhf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -279     |
| time/              |          |
|    fps             | 1247     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,014/3,000,000 [0m [ [33m0:00:03[0m < [36m0:43:49[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -251        |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.003454724 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0177     |
|    learning_rate        | 0.000969    |
|    loss                 | 1.96        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.993       |
|    value_loss           | 13.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,023/3,000,000 [0m [ [33m0:00:05[0m < [36m0:44:28[0m , [31m1,122 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0048722187 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.239       |
|    learning_rate        | 0.000969     |
|    loss                 | 1.57         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00431     |
|    std                  | 1.01         |
|    value_loss           | 6.43         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,993/3,000,000 [0m [ [33m0:00:07[0m < [36m0:43:55[0m , [31m1,136 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0039915903 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0157       |
|    learning_rate        | 0.000969     |
|    loss                 | 1.25         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1.01         |
|    value_loss           | 5.43         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,135/3,000,000 [0m [ [33m0:00:09[0m < [36m0:44:32[0m , [31m1,119 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -227       |
| time/                   |            |
|    fps                  | 1116       |
|    iterations           | 5          |
|    time_elapsed         | 9          |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00461426 |
|    clip_fraction        | 0.00654    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | -0.251     |
|    learning_rate        | 0.000969   |
|    loss                 | 1.06       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.000661  |
|    std                  | 1.01       |
|    value_loss           | 6.06       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,232/3,000,000 [0m [ [33m0:00:11[0m < [36m0:44:53[0m , [31m1,110 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
