Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/28unvkuj\runs/28unvkuj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:01[0m , [31m1,612 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -244     |
| time/              |          |
|    fps             | 1546     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,953/3,000,000 [0m [ [33m0:00:03[0m < [36m0:43:26[0m , [31m1,150 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0052161766 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00775      |
|    learning_rate        | 0.000293     |
|    loss                 | 0.318        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1            |
|    value_loss           | 5.16         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,006/3,000,000 [0m [ [33m0:00:05[0m < [36m0:49:27[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004579265 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.377       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00257    |
|    std                  | 1           |
|    value_loss           | 2           |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,124/3,000,000 [0m [ [33m0:00:08[0m < [36m0:52:18[0m , [31m953 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -249         |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0047277347 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.292        |
