Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4klg64kz\runs/4klg64kz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:37[0m , [31m1,581 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -216     |
| time/              |          |
|    fps             | 1551     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,920/3,000,000 [0m [ [33m0:00:02[0m < [36m0:34:48[0m , [31m1,435 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1435         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0058701877 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.000113     |
|    learning_rate        | 0.000833     |
|    loss                 | 0.493        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00455     |
|    std                  | 1.01         |
|    value_loss           | 5.37         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,903/3,000,000 [0m [ [33m0:00:04[0m < [36m0:35:33[0m , [31m1,404 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0040789368 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.134        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00179     |
|    std                  | 1.01         |
|    value_loss           | 0.938        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,925/3,000,000 [0m [ [33m0:00:05[0m < [36m0:35:55[0m , [31m1,389 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1404         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0042783683 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -1.02        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.397        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00205     |
|    std                  | 1            |
|    value_loss           | 2.89         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,059/3,000,000 [0m [ [33m0:00:07[0m < [36m0:36:29[0m , [31m1,366 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0032373872 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.435        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00101     |
|    std                  | 1.01         |
|    value_loss           | 4.18         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,144/3,000,000 [0m [ [33m0:00:08[0m < [36m0:36:45[0m , [31m1,356 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0060553756 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.153        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00292     |
|    std                  | 1.02         |
|    value_loss           | 0.411        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,047/3,000,000 [0m [ [33m0:00:10[0m < [36m0:37:07[0m , [31m1,341 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 7            |
|    time_elapsed         | 10           |
