Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/kox8g2k7\runs/kox8g2k7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:06[0m , [31m2,074 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -207     |
| time/              |          |
|    fps             | 2001     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,775/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:05[0m , [31m1,991 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1971         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 3.972603e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0113       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.61         |
|    n_updates            | 1            |
|    policy_gradient_loss | -0.000217    |
|    std                  | 0.998        |
|    value_loss           | 14.6         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,953/3,000,000 [0m [ [33m0:00:03[0m < [36m0:24:48[0m , [31m2,013 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -147          |
| time/                   |               |
|    fps                  | 1988          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 4.8255606e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0146       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.02          |
|    n_updates            | 2             |
|    policy_gradient_loss | 7.04e-05      |
|    std                  | 0.998         |
|    value_loss           | 13.6          |
-------------------------------------------
