Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/932bfgct\runs/932bfgct_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -269     |
| time/              |          |
|    fps             | 1158     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,998/3,000,000 [0m [ [33m0:00:03[0m < [36m0:44:46[0m , [31m1,116 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0052354494 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0946       |
|    learning_rate        | 0.000983     |
|    loss                 | 2.27         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00419     |
|    std                  | 1.01         |
|    value_loss           | 12.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,112/3,000,000 [0m [ [33m0:00:05[0m < [36m0:43:15[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0052427524 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.309       |
|    learning_rate        | 0.000983     |
|    loss                 | 0.351        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1.01         |
|    value_loss           | 3.76         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,998/3,000,000 [0m [ [33m0:00:07[0m < [36m0:43:34[0m , [31m1,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0032153474 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.141       |
|    learning_rate        | 0.000983     |
|    loss                 | 0.507        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1            |
|    value_loss           | 6.17         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,113/3,000,000 [0m [ [33m0:00:09[0m < [36m0:44:18[0m , [31m1,125 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0026803145 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.75         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00245     |
|    std                  | 1            |
|    value_loss           | 2.22         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,134/3,000,000 [0m [ [33m0:00:10[0m < [36m0:44:20[0m , [31m1,123 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1123         |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0031933605 |
|    clip_fraction        | 0.00874      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.252        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.998        |
|    value_loss           | 0.886        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,304/3,000,000 [0m [ [33m0:00:12[0m < [36m0:44:33[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1115         |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0040734587 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.22         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.991        |
|    value_loss           | 0.804        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,357/3,000,000 [0m [ [33m0:00:14[0m < [36m0:44:09[0m , [31m1,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006750586 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000983    |
|    loss                 | 1.21        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.995       |
|    value_loss           | 4.21        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,199/3,000,000 [0m [ [33m0:00:16[0m < [36m0:43:58[0m , [31m1,131 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0026939502 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.235        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.995        |
|    value_loss           | 0.895        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,300/3,000,000 [0m [ [33m0:00:18[0m < [36m0:44:03[0m , [31m1,127 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0049257176 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.000983     |
|    loss                 | 0.428        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.993        |
|    value_loss           | 2.34         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,409/3,000,000 [0m [ [33m0:00:19[0m < [36m0:44:10[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1123         |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0020322162 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.164        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.993        |
|    value_loss           | 1.05         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,364/3,000,000 [0m [ [33m0:00:21[0m < [36m0:44:16[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 12          |
|    time_elapsed         | 21          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004566469 |
