Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ma5z7nr4\runs/ma5z7nr4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,984/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:54[0m , [31m747 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -152     |
| time/              |          |
|    fps             | 718      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,032/3,000,000 [0m [ [33m0:00:06[0m < [36m1:24:06[0m , [31m594 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0046103112 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.012        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.162        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.994        |
|    value_loss           | 1.78         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,066/3,000,000 [0m [ [33m0:00:10[0m < [36m1:29:05[0m , [31m560 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 3            |
|    time_elapsed         | 10           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0057648458 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.196        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.982        |
|    value_loss           | 1.19         |
------------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,114/3,000,000 [0m [ [33m0:00:14[0m < [36m1:31:33[0m , [31m545 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | -155     |
| time/                   |          |
|    fps                  | 545      |
|    iterations           | 4        |
|    time_elapsed         | 15       |
|    total_timesteps      | 8192     |
| train/                  |          |
|    approx_kl            | 0.004633 |
|    clip_fraction        | 0.025    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.19    |
|    explained_variance   | 0.394    |
|    learning_rate        | 0.000575 |
|    loss                 | 0.296    |
|    n_updates            | 30       |
|    policy_gradient_loss | -0.0034  |
|    std                  | 0.973    |
|    value_loss           | 1.5      |
--------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,151/3,000,000 [0m [ [33m0:00:19[0m < [36m1:33:32[0m , [31m533 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 5            |
|    time_elapsed         | 19           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0029950603 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.152        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.964        |
|    value_loss           | 0.792        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,214/3,000,000 [0m [ [33m0:00:23[0m < [36m1:34:08[0m , [31m529 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 6           |
|    time_elapsed         | 23          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004130276 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.196       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.957       |
|    value_loss           | 2.57        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,257/3,000,000 [0m [ [33m0:00:27[0m < [36m1:34:46[0m , [31m525 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 7           |
|    time_elapsed         | 27          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005673115 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0431      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.974       |
|    value_loss           | 0.559       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,299/3,000,000 [0m [ [33m0:00:31[0m < [36m1:36:30[0m , [31m515 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 8            |
|    time_elapsed         | 31           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0073210434 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0876       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.969        |
|    value_loss           | 0.436        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,373/3,000,000 [0m [ [33m0:00:35[0m < [36m1:37:42[0m , [31m509 it/s[0m ]
| rollout/                |              |
