Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o7gk3ymu\runs/o7gk3ymu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,919/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:29[0m , [31m1,408 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -239     |
| time/              |          |
|    fps             | 1361     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,985/3,000,000 [0m [ [33m0:00:03[0m < [36m0:40:09[0m , [31m1,244 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -242          |
| time/                   |               |
|    fps                  | 1243          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00017829024 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0459       |
|    learning_rate        | 7.86e-05      |
|    loss                 | 7.6           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000731     |
|    std                  | 1             |
|    value_loss           | 15.7          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,006/3,000,000 [0m [ [33m0:00:04[0m < [36m0:40:31[0m , [31m1,232 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -244          |
| time/                   |               |
|    fps                  | 1232          |
|    iterations           | 3             |
|    time_elapsed         | 4             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 2.6702939e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00327      |
|    learning_rate        | 7.86e-05      |
|    loss                 | 8             |
|    n_updates            | 20            |
|    policy_gradient_loss | -7.62e-05     |
|    std                  | 1             |
|    value_loss           | 16.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,057/3,000,000 [0m [ [33m0:00:06[0m < [36m0:41:07[0m , [31m1,213 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -267          |
| time/                   |               |
|    fps                  | 1216          |
