Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kc8jra4z\runs/kc8jra4z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,007/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:33[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -190     |
| time/              |          |
|    fps             | 699      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,037/3,000,000 [0m [ [33m0:00:06[0m < [36m1:14:39[0m , [31m669 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005583776 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.00376    |
|    learning_rate        | 0.000904    |
|    loss                 | 1           |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.986       |
|    value_loss           | 6.28        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,099/3,000,000 [0m [ [33m0:00:09[0m < [36m1:16:15[0m , [31m655 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0061894553 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.394        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.983        |
|    value_loss           | 2.78         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,188/3,000,000 [0m [ [33m0:00:12[0m < [36m1:16:33[0m , [31m651 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 4            |
|    time_elapsed         | 12           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0031956746 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.805       |
|    learning_rate        | 0.000904     |
|    loss                 | 0.684        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.98         |
|    value_loss           | 5.8          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,149/3,000,000 [0m [ [33m0:00:15[0m < [36m1:16:59[0m , [31m647 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 5            |
|    time_elapsed         | 15           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0038490593 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.69         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.962        |
|    value_loss           | 2.18         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,133/3,000,000 [0m [ [33m0:00:18[0m < [36m1:17:11[0m , [31m645 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 6            |
|    time_elapsed         | 19           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0073386664 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.000904     |
|    loss                 | 0.557        |
