Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xhf48az5\runs/xhf48az5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:37[0m , [31m1,329 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -138     |
| time/              |          |
|    fps             | 1242     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,032/3,000,000 [0m [ [33m0:00:04[0m < [36m0:57:31[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -280        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004067256 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0184     |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0765      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00211    |
|    std                  | 1           |
|    value_loss           | 0.93        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,959/3,000,000 [0m [ [33m0:00:07[0m < [36m1:02:47[0m , [31m795 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -302         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0057595577 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.282        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1.01         |
|    value_loss           | 3.34         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,021/3,000,000 [0m [ [33m0:00:10[0m < [36m1:03:55[0m , [31m780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -277         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 4            |
|    time_elapsed         | 10           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0057004443 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.227        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00566     |
|    std                  | 1.01         |
|    value_loss           | 1.71         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,981/3,000,000 [0m [ [33m0:00:13[0m < [36m1:06:01[0m , [31m755 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -271         |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0032419474 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.000528     |
|    loss                 | 0.337        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0023      |
|    std                  | 1.01         |
|    value_loss           | 2.9          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,135/3,000,000 [0m [ [33m0:00:16[0m < [36m1:06:31[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 6           |
|    time_elapsed         | 16          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005289941 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.203       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00469    |
|    std                  | 1.01        |
|    value_loss           | 1.04        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,136/3,000,000 [0m [ [33m0:00:19[0m < [36m1:08:27[0m , [31m727 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -267         |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0066032587 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.138        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00347     |
|    std                  | 1.01         |
|    value_loss           | 1.36         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,207/3,000,000 [0m [ [33m0:00:22[0m < [36m1:09:10[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -262        |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 8           |
|    time_elapsed         | 22          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004667523 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.14        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00179    |
|    std                  | 1.02        |
|    value_loss           | 1.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,388/3,000,000 [0m [ [33m0:00:25[0m < [36m1:09:42[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -257        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 9           |
|    time_elapsed         | 25          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007248575 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.15        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00392    |
|    std                  | 1.01        |
|    value_loss           | 0.822       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,392/3,000,000 [0m [ [33m0:00:28[0m < [36m1:09:51[0m , [31m711 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 10         |
|    time_elapsed         | 28         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00770462 |
|    clip_fraction        | 0.0709     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.000528   |
