Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/trmanblm\runs/trmanblm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,031/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:19[0m , [31m1,376 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -380     |
| time/              |          |
|    fps             | 1346     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,962/3,000,000 [0m [ [33m0:00:03[0m < [36m0:39:00[0m , [31m1,281 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -268         |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0015366548 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0203      |
|    learning_rate        | 0.000237     |
|    loss                 | 16.9         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.999        |
|    value_loss           | 36.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,019/3,000,000 [0m [ [33m0:00:04[0m < [36m0:40:19[0m , [31m1,238 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -250         |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0009701359 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0459      |
|    learning_rate        | 0.000237     |
|    loss                 | 2.31         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000641    |
|    std                  | 0.999        |
|    value_loss           | 6.21         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,097/3,000,000 [0m [ [33m0:00:06[0m < [36m0:41:26[0m , [31m1,204 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.002284125 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0575      |
|    learning_rate        | 0.000237    |
|    loss                 | 3.95        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00195    |
|    std                  | 1           |
|    value_loss           | 9.7         |
-----------------------------------------
