Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/gzhchjib\runs/gzhchjib_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:57[0m , [31m1,926 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 5.63e+03 |
| time/              |          |
|    fps             | 1810     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,872/3,000,000 [0m [ [33m0:00:02[0m < [36m0:27:26[0m , [31m1,821 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.79e+03      |
| time/                   |               |
|    fps                  | 1785          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 1.6942795e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00225      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.59e+03      |
|    n_updates            | 1             |
|    policy_gradient_loss | -9.09e-05     |
|    std                  | 1             |
|    value_loss           | 9.05e+03      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,990/3,000,000 [0m [ [33m0:00:03[0m < [36m0:28:01[0m , [31m1,781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 6.45e+03     |
| time/                   |              |
|    fps                  | 1763         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 5.018257e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00133      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.73e+03     |
|    n_updates            | 2            |
|    policy_gradient_loss | 5.3e-05      |
|    std                  | 1            |
|    value_loss           | 1.71e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,858/3,000,000 [0m [ [33m0:00:04[0m < [36m0:28:48[0m , [31m1,732 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 6.47e+03     |
| time/                   |              |
|    fps                  | 1726         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 6.134622e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -4.82e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53e+03     |
|    n_updates            | 3            |
|    policy_gradient_loss | -5.72e-05    |
|    std                  | 1            |
|    value_loss           | 9.67e+03     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,170/3,000,000 [0m [ [33m0:00:05[0m < [36m0:28:36[0m , [31m1,743 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.17e+03      |
| time/                   |               |
|    fps                  | 1734          |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 2.1051674e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00426      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.46e+03      |
|    n_updates            | 4             |
|    policy_gradient_loss | 5.82e-05      |
|    std                  | 1             |
|    value_loss           | 1.27e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,121/3,000,000 [0m [ [33m0:00:06[0m < [36m0:28:32[0m , [31m1,746 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.25e+03      |
| time/                   |               |
|    fps                  | 1736          |
|    iterations           | 6             |
|    time_elapsed         | 7             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 8.5515785e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00453       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.63e+03      |
|    n_updates            | 5             |
|    policy_gradient_loss | 5.54e-05      |
|    std                  | 1             |
|    value_loss           | 6.97e+03      |
-------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,267/3,000,000 [0m [ [33m0:00:08[0m < [36m0:28:29[0m , [31m1,748 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 6.16e+03   |
| time/                   |            |
|    fps                  | 1739       |
|    iterations           | 7          |
|    time_elapsed         | 8          |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 3.8539e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | -0.000446  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.87e+03   |
|    n_updates            | 6          |
|    policy_gradient_loss | 4.61e-05   |
|    std                  | 1          |
|    value_loss           | 1.18e+04   |
----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,183/3,000,000 [0m [ [33m0:00:09[0m < [36m0:28:30[0m , [31m1,746 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.12e+03      |
| time/                   |               |
|    fps                  | 1740          |
|    iterations           | 8             |
|    time_elapsed         | 9             |
|    total_timesteps      | 16384         |
