Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8d9rpzuq\runs/8d9rpzuq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,978/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:09[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -186     |
| time/              |          |
|    fps             | 1171     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,912/3,000,000 [0m [ [33m0:00:04[0m < [36m0:58:12[0m , [31m858 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 873           |
|    iterations           | 2             |
|    time_elapsed         | 4             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00044948468 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00126       |
|    learning_rate        | 7.95e-05      |
|    loss                 | 1.49          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000587     |
|    std                  | 0.999         |
|    value_loss           | 6.7           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,992/3,000,000 [0m [ [33m0:00:07[0m < [36m1:01:19[0m , [31m814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0018469477 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0525       |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.721        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.995        |
|    value_loss           | 4.37         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,094/3,000,000 [0m [ [33m0:00:10[0m < [36m1:03:24[0m , [31m787 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 4            |
|    time_elapsed         | 10           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0014729833 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.00937      |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.772        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.991        |
|    value_loss           | 3.02         |
------------------------------------------
