Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bpgawjc2\runs/bpgawjc2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -240     |
| time/              |          |
|    fps             | 1305     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,075/3,000,000 [0m [ [33m0:00:03[0m < [36m0:38:32[0m , [31m1,296 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0006002332 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0436       |
|    learning_rate        | 0.000254     |
|    loss                 | 6.54         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000615    |
|    std                  | 1            |
|    value_loss           | 15.5         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,875/3,000,000 [0m [ [33m0:00:04[0m < [36m0:40:18[0m , [31m1,239 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1242          |
|    iterations           | 3             |
|    time_elapsed         | 4             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00029096237 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0593        |
|    learning_rate        | 0.000254      |
|    loss                 | 4.89          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000353     |
|    std                  | 1.01          |
|    value_loss           | 11.8          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,117/3,000,000 [0m [ [33m0:00:06[0m < [36m0:41:50[0m , [31m1,192 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0008209072 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.00201     |
|    learning_rate        | 0.000254     |
|    loss                 | 3.23         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1.01         |
|    value_loss           | 8.51         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,112/3,000,000 [0m [ [33m0:00:08[0m < [36m0:41:25[0m , [31m1,203 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -260          |
