Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/97ivvejg\runs/97ivvejg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,917/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:51[0m , [31m1,140 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -180     |
| time/              |          |
|    fps             | 1132     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,973/3,000,000 [0m [ [33m0:00:03[0m < [36m0:45:20[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.003037124 |
|    clip_fraction        | 0.00669     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0253      |
|    learning_rate        | 0.00084     |
|    loss                 | 1.13        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00158    |
|    std                  | 1.01        |
|    value_loss           | 6.15        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,055/3,000,000 [0m [ [33m0:00:05[0m < [36m0:45:42[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0012167902 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.0734       |
|    learning_rate        | 0.00084      |
|    loss                 | 0.718        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000659    |
|    std                  | 1.02         |
|    value_loss           | 10.2         |
------------------------------------------
