Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/q95u4jkt\runs/q95u4jkt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:18[0m , [31m1,766 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -213     |
| time/              |          |
|    fps             | 1732     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,041/3,000,000 [0m [ [33m0:00:03[0m < [36m0:40:29[0m , [31m1,234 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006996697 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.0166      |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0193      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.967       |
|    value_loss           | 1.85        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,098/3,000,000 [0m [ [33m0:00:05[0m < [36m0:44:19[0m , [31m1,126 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.002673583 |
|    clip_fraction        | 0.00923     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.183       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.973       |
|    value_loss           | 1.64        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,114/3,000,000 [0m [ [33m0:00:07[0m < [36m0:46:23[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004416352 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.11        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.97        |
|    value_loss           | 1.08        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,206/3,000,000 [0m [ [33m0:00:09[0m < [36m0:47:33[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007997784 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0689      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.973       |
|    value_loss           | 0.291       |
