Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pbev9e9x\runs/pbev9e9x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,992/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:36[0m , [31m1,365 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -297     |
| time/              |          |
|    fps             | 1314     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,037/3,000,000 [0m [ [33m0:00:03[0m < [36m0:40:48[0m , [31m1,224 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004247414 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0405      |
|    learning_rate        | 0.000851    |
|    loss                 | 0.882       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.994       |
|    value_loss           | 10.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,036/3,000,000 [0m [ [33m0:00:04[0m < [36m0:41:06[0m , [31m1,214 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005727915 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0873      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.996       |
|    value_loss           | 0.867       |
-----------------------------------------
