Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/vufevg8s\runs/vufevg8s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,000/4,000,000 [0m [ [33m0:00:01[0m < [36m1:03:16[0m , [31m1,053 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -185     |
| time/              |          |
|    fps             | 1020     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,932/4,000,000 [0m [ [33m0:00:03[0m < [36m1:02:19[0m , [31m1,069 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1059          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 2.2036198e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0256       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.75          |
|    n_updates            | 1             |
|    policy_gradient_loss | -1.83e-05     |
|    std                  | 0.999         |
|    value_loss           | 9.95          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,125/4,000,000 [0m [ [33m0:00:05[0m < [36m1:02:24[0m , [31m1,067 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1058          |
|    iterations           | 3             |
|    time_elapsed         | 5             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 5.3124677e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0478       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.4           |
|    n_updates            | 2             |
|    policy_gradient_loss | 9.63e-05      |
|    std                  | 0.999         |
|    value_loss           | 9.66          |
-------------------------------------------
