Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pvnvz3cv\runs/pvnvz3cv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:19[0m , [31m1,271 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -175     |
| time/              |          |
|    fps             | 1230     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,038/3,000,000 [0m [ [33m0:00:03[0m < [36m0:49:06[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.000454728 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0226     |
|    learning_rate        | 8.91e-05    |
|    loss                 | 2.38        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000844   |
|    std                  | 1           |
|    value_loss           | 6.73        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,037/3,000,000 [0m [ [33m0:00:06[0m < [36m0:51:28[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0011994146 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0584      |
|    learning_rate        | 8.91e-05     |
|    loss                 | 3.14         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1            |
|    value_loss           | 9.28         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,085/3,000,000 [0m [ [33m0:00:08[0m < [36m0:52:06[0m , [31m957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 962          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0011557961 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.138        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.47         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1            |
|    value_loss           | 2.97         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,173/3,000,000 [0m [ [33m0:00:10[0m < [36m0:53:02[0m , [31m940 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 941           |
|    iterations           | 5             |
|    time_elapsed         | 10            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00013396979 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0786       |
|    learning_rate        | 8.91e-05      |
|    loss                 | 2.72          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000414     |
|    std                  | 1             |
|    value_loss           | 10.4          |
-------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,152/3,000,000 [0m [ [33m0:00:13[0m < [36m0:54:07[0m , [31m920 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -189       |
| time/                   |            |
|    fps                  | 923        |
|    iterations           | 6          |
|    time_elapsed         | 13         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00469301 |
|    clip_fraction        | 0.0165     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.0992     |
|    learning_rate        | 8.91e-05   |
|    loss                 | 0.344      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00236   |
|    std                  | 1          |
|    value_loss           | 0.893      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,312/3,000,000 [0m [ [33m0:00:15[0m < [36m0:54:10[0m , [31m919 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 7            |
|    time_elapsed         | 15           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 1.260938e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.18         |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.482        |
|    n_updates            | 60           |
|    policy_gradient_loss | -2.82e-05    |
|    std                  | 1            |
|    value_loss           | 4            |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,290/3,000,000 [0m [ [33m0:00:17[0m < [36m0:54:29[0m , [31m913 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 915           |
|    iterations           | 8             |
|    time_elapsed         | 17            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00024408472 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.21         |
|    learning_rate        | 8.91e-05      |
|    loss                 | 1.12          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000243     |
|    std                  | 1             |
|    value_loss           | 3.49          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,343/3,000,000 [0m [ [33m0:00:20[0m < [36m0:55:00[0m , [31m904 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 9            |
|    time_elapsed         | 20           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 7.755603e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.231       |
|    learning_rate        | 8.91e-05     |
|    loss                 | 1.65         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00033     |
|    std                  | 1            |
|    value_loss           | 6.94         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,346/3,000,000 [0m [ [33m0:00:22[0m < [36m0:55:19[0m , [31m898 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 900           |
|    iterations           | 10            |
|    time_elapsed         | 22            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00044630907 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.119         |
|    learning_rate        | 8.91e-05      |
|    loss                 | 0.427         |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000497     |
|    std                  | 1             |
|    value_loss           | 1.5           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,402/3,000,000 [0m [ [33m0:00:25[0m < [36m0:55:32[0m , [31m894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 11           |
|    time_elapsed         | 25           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0043593626 |
|    clip_fraction        | 0.00776      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.172        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.481        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.999        |
|    value_loss           | 1.03         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,498/3,000,000 [0m [ [33m0:00:27[0m < [36m0:55:43[0m , [31m890 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 12           |
|    time_elapsed         | 27           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 3.611698e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
