Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lw7ztxt4\runs/lw7ztxt4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,813/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:36[0m , [31m1,879 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -351     |
| time/              |          |
|    fps             | 1686     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,809/3,000,000 [0m [ [33m0:00:02[0m < [36m0:32:26[0m , [31m1,540 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -287        |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004924156 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0241      |
|    learning_rate        | 0.000939    |
|    loss                 | 0.756       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.998       |
|    value_loss           | 14.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,020/3,000,000 [0m [ [33m0:00:04[0m < [36m0:35:30[0m , [31m1,406 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -294         |
| time/                   |              |
|    fps                  | 1416         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0041743387 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.000939     |
|    loss                 | 0.208        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.988        |
|    value_loss           | 2.52         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,066/3,000,000 [0m [ [33m0:00:05[0m < [36m0:36:39[0m , [31m1,361 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -291         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0039409287 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.000939     |
|    loss                 | 0.478        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.994        |
|    value_loss           | 4.88         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,088/3,000,000 [0m [ [33m0:00:07[0m < [36m0:36:18[0m , [31m1,373 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -290         |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0054445514 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -2.42        |
|    learning_rate        | 0.000939     |
|    loss                 | 0.147        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.998        |
|    value_loss           | 2.93         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,142/3,000,000 [0m [ [33m0:00:08[0m < [36m0:36:37[0m , [31m1,360 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -290         |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0049145073 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.505       |
|    learning_rate        | 0.000939     |
|    loss                 | 0.952        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.999        |
|    value_loss           | 3.86         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,066/3,000,000 [0m [ [33m0:00:10[0m < [36m0:37:45[0m , [31m1,319 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -278         |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 7            |
|    time_elapsed         | 10           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0026609628 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.377       |
|    learning_rate        | 0.000939     |
|    loss                 | 0.605        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000754    |
|    std                  | 0.993        |
|    value_loss           | 2.62         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,207/3,000,000 [0m [ [33m0:00:12[0m < [36m0:38:01[0m , [31m1,308 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 8           |
|    time_elapsed         | 12          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005228174 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.186       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.998       |
|    value_loss           | 1.46        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,144/3,000,000 [0m [ [33m0:00:13[0m < [36m0:37:45[0m , [31m1,317 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -265        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 9           |
|    time_elapsed         | 13          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005000349 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0634      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.978       |
|    value_loss           | 0.416       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,225/3,000,000 [0m [ [33m0:00:15[0m < [36m0:37:59[0m , [31m1,308 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -267        |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 10          |
|    time_elapsed         | 15          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006367173 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.176       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.976       |
