Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wx5b01s9\runs/wx5b01s9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:02[0m < [36m1:05:40[0m , [31m761 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -350     |
| time/              |          |
|    fps             | 738      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,073/3,000,000 [0m [ [33m0:00:06[0m < [36m1:16:43[0m , [31m651 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -335        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.002964434 |
|    clip_fraction        | 0.0041      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0501     |
|    learning_rate        | 0.000416    |
|    loss                 | 7.2         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0017     |
|    std                  | 1           |
|    value_loss           | 24.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,141/3,000,000 [0m [ [33m0:00:09[0m < [36m1:20:37[0m , [31m619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -294         |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0052681756 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0856       |
|    learning_rate        | 0.000416     |
|    loss                 | 1.04         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1            |
|    value_loss           | 12           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,103/3,000,000 [0m [ [33m0:00:13[0m < [36m1:21:50[0m , [31m609 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -291         |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 4            |
|    time_elapsed         | 13           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0036159614 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.235       |
|    learning_rate        | 0.000416     |
|    loss                 | 0.49         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.996        |
|    value_loss           | 2.54         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,144/3,000,000 [0m [ [33m0:00:16[0m < [36m1:22:41[0m , [31m603 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -265         |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 5            |
|    time_elapsed         | 17           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0010981865 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.709       |
|    learning_rate        | 0.000416     |
|    loss                 | 1.11         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000741    |
|    std                  | 0.992        |
|    value_loss           | 6.31         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,288/3,000,000 [0m [ [33m0:00:20[0m < [36m1:22:46[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007885643 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.144       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.987       |
|    value_loss           | 0.602       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,266/3,000,000 [0m [ [33m0:00:23[0m < [36m1:22:25[0m , [31m604 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -252         |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 7            |
|    time_elapsed         | 23           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0036944414 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.175        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.988        |
|    value_loss           | 1.08         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,313/3,000,000 [0m [ [33m0:00:27[0m < [36m1:22:50[0m , [31m600 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 8            |
|    time_elapsed         | 27           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0017228158 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.809        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.993        |
|    value_loss           | 2.38         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,330/3,000,000 [0m [ [33m0:00:30[0m < [36m1:23:41[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -236        |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 9           |
|    time_elapsed         | 31          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004249027 |
|    clip_fraction        | 0.0202      |
