Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yy3ay3ll\runs/yy3ay3ll_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,860/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:51[0m , [31m1,356 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -173     |
| time/              |          |
|    fps             | 1322     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,042/3,000,000 [0m [ [33m0:00:03[0m < [36m0:42:14[0m , [31m1,183 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -282         |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0050664768 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.011        |
|    learning_rate        | 0.000814     |
|    loss                 | 0.263        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.994        |
|    value_loss           | 2.72         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,084/3,000,000 [0m [ [33m0:00:05[0m < [36m0:42:55[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0059043644 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0658      |
|    learning_rate        | 0.000814     |
|    loss                 | 0.242        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000504    |
|    std                  | 0.995        |
|    value_loss           | 11.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,078/3,000,000 [0m [ [33m0:00:07[0m < [36m0:43:19[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005222302 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.293       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.992       |
|    value_loss           | 1.35        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,198/3,000,000 [0m [ [33m0:00:08[0m < [36m0:43:41[0m , [31m1,141 it/s[0m ]
