Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3fmh30wl\runs/3fmh30wl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,889/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -193     |
| time/              |          |
|    fps             | 1299     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,008/3,000,000 [0m [ [33m0:00:03[0m < [36m0:42:15[0m , [31m1,182 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0050189598 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0346       |
|    learning_rate        | 0.000384     |
|    loss                 | 1.57         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.998        |
|    value_loss           | 7.66         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,005/3,000,000 [0m [ [33m0:00:05[0m < [36m0:43:00[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.002287831 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0568     |
|    learning_rate        | 0.000384    |
|    loss                 | 0.292       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.000936   |
|    std                  | 1           |
|    value_loss           | 1.64        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,054/3,000,000 [0m [ [33m0:00:07[0m < [36m0:44:03[0m , [31m1,132 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -182          |
| time/                   |               |
|    fps                  | 1130          |
|    iterations           | 4             |
|    time_elapsed         | 7             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00072457816 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.319         |
|    learning_rate        | 0.000384      |
|    loss                 | 0.131         |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000244     |
|    std                  | 1             |
|    value_loss           | 2.85          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,129/3,000,000 [0m [ [33m0:00:09[0m < [36m0:44:28[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0018744784 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0713       |
|    learning_rate        | 0.000384     |
|    loss                 | 0.616        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000911    |
|    std                  | 0.997        |
|    value_loss           | 3.51         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,194/3,000,000 [0m [ [33m0:00:10[0m < [36m0:44:38[0m , [31m1,116 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1113          |
|    iterations           | 6             |
|    time_elapsed         | 11            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00078934163 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.157        |
|    learning_rate        | 0.000384      |
|    loss                 | 0.239         |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000393     |
|    std                  | 0.994         |
|    value_loss           | 3.49          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,278/3,000,000 [0m [ [33m0:00:12[0m < [36m0:44:48[0m , [31m1,111 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0017499075 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.000384     |
|    loss                 | 1.18         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000565    |
|    std                  | 0.997        |
|    value_loss           | 6.06         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,237/3,000,000 [0m [ [33m0:00:14[0m < [36m0:45:10[0m , [31m1,101 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0048107808 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.611        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.997        |
|    value_loss           | 1.89         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,356/3,000,000 [0m [ [33m0:00:16[0m < [36m0:45:00[0m , [31m1,105 it/s[0m ]
| rollout/                |              |
