Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g9du2ily\runs/g9du2ily_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882/100,000 [0m [ [33m0:00:00[0m < [36m0:00:47[0m , [31m2,128 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -281     |
| time/              |          |
|    fps             | 2014     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,053/100,000 [0m [ [33m0:00:02[0m < [36m0:01:05[0m , [31m1,491 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008556117 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.00736     |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0719      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00438    |
|    std                  | 1.01        |
|    value_loss           | 1.79        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,006/100,000 [0m [ [33m0:00:04[0m < [36m0:01:09[0m , [31m1,369 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010523127 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.00291     |
|    loss                 | 0.156       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.988       |
|    value_loss           | 0.592       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,944/100,000 [0m [ [33m0:00:06[0m < [36m0:01:10[0m , [31m1,321 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007969886 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0183      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.979       |
|    value_loss           | 0.165       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,897/100,000 [0m [ [33m0:00:07[0m < [36m0:01:10[0m , [31m1,292 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 5           |
|    time_elapsed         | 7           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012788582 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0988      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.985       |
|    value_loss           | 0.281       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,050/100,000 [0m [ [33m0:00:09[0m < [36m0:01:09[0m , [31m1,280 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 6           |
|    time_elapsed         | 9           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011097737 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0585      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.007      |
|    std                  | 1           |
|    value_loss           | 0.238       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,999/100,000 [0m [ [33m0:00:11[0m < [36m0:01:08[0m , [31m1,268 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 7           |
|    time_elapsed         | 11          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009371887 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0759      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000985   |
|    std                  | 0.999       |
|    value_loss           | 0.526       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,343/100,000 [0m [ [33m0:00:12[0m < [36m0:01:06[0m , [31m1,269 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 8            |
|    time_elapsed         | 12           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0076065697 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.0965      |
|    learning_rate        | 0.00291      |
|    loss                 | 0.142        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00069     |
|    std                  | 0.987        |
|    value_loss           | 0.409        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,274/100,000 [0m [ [33m0:00:14[0m < [36m0:01:05[0m , [31m1,258 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 9           |
|    time_elapsed         | 14          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010333784 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0539      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.982       |
|    value_loss           | 0.255       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,191/100,000 [0m [ [33m0:00:16[0m < [36m0:01:05[0m , [31m1,247 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 10          |
|    time_elapsed         | 16          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008663837 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0748      |
|    n_updates            | 90          |
|    policy_gradient_loss | -9.37e-06   |
|    std                  | 0.977       |
|    value_loss           | 0.276       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,322/100,000 [0m [ [33m0:00:17[0m < [36m0:01:03[0m , [31m1,244 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0076794317 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.00291      |
|    loss                 | 0.02         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.948        |
|    value_loss           | 0.137        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,431/100,000 [0m [ [33m0:00:19[0m < [36m0:01:02[0m , [31m1,238 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 12          |
|    time_elapsed         | 19          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008121284 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00291     |
|    loss                 | -0.00199    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.963       |
|    value_loss           | 0.139       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,578/100,000 [0m [ [33m0:00:21[0m < [36m0:01:00[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 13          |
|    time_elapsed         | 21          |
|    total_timesteps      | 26624       |
| train/                  |             |
