Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xi36nmo7\runs/xi36nmo7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,035/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -201     |
| time/              |          |
|    fps             | 1278     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,027/3,000,000 [0m [ [33m0:00:03[0m < [36m0:46:11[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0047428072 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0349       |
|    learning_rate        | 0.000945     |
|    loss                 | 0.152        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.994        |
|    value_loss           | 2.11         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,035/3,000,000 [0m [ [33m0:00:05[0m < [36m0:46:18[0m , [31m1,078 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0028016537 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.685       |
|    learning_rate        | 0.000945     |
|    loss                 | 0.182        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000946    |
|    std                  | 0.981        |
|    value_loss           | 2.2          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,084/3,000,000 [0m [ [33m0:00:07[0m < [36m0:47:12[0m , [31m1,057 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0051483484 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.000945     |
|    loss                 | 0.23         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.969        |
|    value_loss           | 2.21         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,056/3,000,000 [0m [ [33m0:00:09[0m < [36m0:48:47[0m , [31m1,022 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0049958057 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.000945     |
|    loss                 | 0.223        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.971        |
|    value_loss           | 0.661        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,145/3,000,000 [0m [ [33m0:00:12[0m < [36m0:49:28[0m , [31m1,007 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0074993796 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.23        |
|    learning_rate        | 0.000945     |
|    loss                 | 0.15         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.952        |
|    value_loss           | 1.72         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,287/3,000,000 [0m [ [33m0:00:14[0m < [36m0:49:46[0m , [31m1,000 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 14336        |
