Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yx78e8k4\runs/yx78e8k4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,906/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:00[0m , [31m1,923 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -154     |
| time/              |          |
|    fps             | 1827     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,954/3,000,000 [0m [ [33m0:00:02[0m < [36m0:28:00[0m , [31m1,784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 6.77068e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0609      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 1           |
|    policy_gradient_loss | -0.000201   |
|    std                  | 0.999       |
|    value_loss           | 7.88        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,921/3,000,000 [0m [ [33m0:00:03[0m < [36m0:28:03[0m , [31m1,780 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -169          |
| time/                   |               |
|    fps                  | 1763          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 4.0462473e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0597        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.54          |
|    n_updates            | 2             |
|    policy_gradient_loss | 0.000207      |
|    std                  | 0.998         |
|    value_loss           | 11.8          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,067/3,000,000 [0m [ [33m0:00:04[0m < [36m0:27:55[0m , [31m1,787 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1768         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 9.854091e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0112       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 3            |
|    policy_gradient_loss | 0.000105     |
|    std                  | 0.998        |
|    value_loss           | 5.34         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,068/3,000,000 [0m [ [33m0:00:05[0m < [36m0:27:50[0m , [31m1,791 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1780          |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 7.8693265e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0469        |
|    learning_rate        | 0.0003        |
|    loss                 | 11.6          |
|    n_updates            | 4             |
|    policy_gradient_loss | -6.07e-05     |
|    std                  | 0.999         |
|    value_loss           | 24.3          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,051/3,000,000 [0m [ [33m0:00:06[0m < [36m0:27:50[0m , [31m1,790 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 3.454712e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.047       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.92         |
|    n_updates            | 5            |
|    policy_gradient_loss | -1.68e-05    |
|    std                  | 0.999        |
|    value_loss           | 12.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,220/3,000,000 [0m [ [33m0:00:07[0m < [36m0:27:47[0m , [31m1,792 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1783         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 2.290064e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0821      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.19         |
|    n_updates            | 6            |
|    policy_gradient_loss | 0.000112     |
|    std                  | 0.998        |
|    value_loss           | 10.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,186/3,000,000 [0m [ [33m0:00:09[0m < [36m0:27:45[0m , [31m1,793 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1785         |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 7.551076e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.172       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.77         |
|    n_updates            | 7            |
|    policy_gradient_loss | -2.32e-05    |
|    std                  | 0.998        |
|    value_loss           | 19.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,343/3,000,000 [0m [ [33m0:00:10[0m < [36m0:27:46[0m , [31m1,790 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 9            |
