Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8l2khc6j\runs/8l2khc6j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,030/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:45[0m , [31m749 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -306     |
| time/              |          |
|    fps             | 727      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,073/3,000,000 [0m [ [33m0:00:06[0m < [36m1:21:57[0m , [31m609 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0055918815 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0587      |
|    learning_rate        | 0.000853     |
|    loss                 | 0.323        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.003       |
|    std                  | 1            |
|    value_loss           | 5.49         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,058/3,000,000 [0m [ [33m0:00:10[0m < [36m1:27:42[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006947372 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0485      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00321    |
|    std                  | 1           |
|    value_loss           | 0.726       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,097/3,000,000 [0m [ [33m0:00:14[0m < [36m1:30:13[0m , [31m553 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 552          |
|    iterations           | 4            |
|    time_elapsed         | 14           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0065046083 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.91        |
|    learning_rate        | 0.000853     |
|    loss                 | 0.168        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.993        |
|    value_loss           | 1.82         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,145/3,000,000 [0m [ [33m0:00:18[0m < [36m1:31:33[0m , [31m544 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 544          |
|    iterations           | 5            |
|    time_elapsed         | 18           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0024707117 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.000853     |
|    loss                 | 0.111        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.99         |
|    value_loss           | 1.01         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,228/3,000,000 [0m [ [33m0:00:22[0m < [36m1:32:27[0m , [31m539 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 6           |
|    time_elapsed         | 22          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007370025 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.133       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.989       |
|    value_loss           | 0.601       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,222/3,000,000 [0m [ [33m0:00:26[0m < [36m1:33:06[0m , [31m535 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 7           |
|    time_elapsed         | 26          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006179965 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.106       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.992       |
|    value_loss           | 0.389       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,373/3,000,000 [0m [ [33m0:00:30[0m < [36m1:34:09[0m , [31m528 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 8            |
|    time_elapsed         | 30           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0059288363 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.000853     |
|    loss                 | 0.4          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.993        |
|    value_loss           | 1.1          |
------------------------------------------
