Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bwuqsiup\runs/bwuqsiup_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:42[0m , [31m1,742 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -136     |
| time/              |          |
|    fps             | 1701     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,890/3,000,000 [0m [ [33m0:00:02[0m < [36m0:29:09[0m , [31m1,714 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1702          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 5.4055825e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0489        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.95          |
|    n_updates            | 1             |
|    policy_gradient_loss | 2.12e-06      |
|    std                  | 1             |
|    value_loss           | 6.15          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,988/3,000,000 [0m [ [33m0:00:03[0m < [36m0:28:57[0m , [31m1,724 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1707          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 2.2556342e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0313       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.75          |
|    n_updates            | 2             |
|    policy_gradient_loss | 3.83e-05      |
|    std                  | 1             |
|    value_loss           | 14.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,910/3,000,000 [0m [ [33m0:00:04[0m < [36m0:29:00[0m , [31m1,720 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1716          |
|    iterations           | 4             |
|    time_elapsed         | 4             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 3.5669073e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0476       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.8           |
|    n_updates            | 3             |
|    policy_gradient_loss | -2.42e-06     |
|    std                  | 1             |
|    value_loss           | 17.9          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,116/3,000,000 [0m [ [33m0:00:05[0m < [36m0:29:26[0m , [31m1,693 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 5.623151e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0017      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32         |
|    n_updates            | 4            |
|    policy_gradient_loss | 9.93e-05     |
|    std                  | 1            |
|    value_loss           | 7.22         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,144/3,000,000 [0m [ [33m0:00:07[0m < [36m0:29:38[0m , [31m1,681 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
