Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3nd49x99\runs/3nd49x99_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:16[0m , [31m1,417 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -212     |
| time/              |          |
|    fps             | 1359     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,972/3,000,000 [0m [ [33m0:00:03[0m < [36m0:39:48[0m , [31m1,255 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -257        |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005159355 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0901     |
|    learning_rate        | 0.000713    |
|    loss                 | 3.69        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.998       |
|    value_loss           | 11.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,103/3,000,000 [0m [ [33m0:00:04[0m < [36m0:40:04[0m , [31m1,246 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -261       |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 3          |
|    time_elapsed         | 4          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00630691 |
|    clip_fraction        | 0.0151     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.0784     |
|    learning_rate        | 0.000713   |
|    loss                 | 2.41       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00273   |
|    std                  | 0.994      |
|    value_loss           | 14.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,972/3,000,000 [0m [ [33m0:00:06[0m < [36m0:39:45[0m , [31m1,255 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -251        |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005978427 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.187      |
|    learning_rate        | 0.000713    |
|    loss                 | 0.675       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.992       |
|    value_loss           | 5.79        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,038/3,000,000 [0m [ [33m0:00:08[0m < [36m0:40:38[0m , [31m1,227 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0038943558 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.092        |
|    learning_rate        | 0.000713     |
|    loss                 | 1.21         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.985        |
|    value_loss           | 5.04         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,119/3,000,000 [0m [ [33m0:00:10[0m < [36m0:41:01[0m , [31m1,214 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -256        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006001047 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.0517      |
|    learning_rate        | 0.000713    |
|    loss                 | 0.788       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.973       |
|    value_loss           | 2.94        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,098/3,000,000 [0m [ [33m0:00:11[0m < [36m0:41:09[0m , [31m1,210 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1210         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0019438725 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.347       |
|    learning_rate        | 0.000713     |
|    loss                 | 1.4          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.971        |
|    value_loss           | 8.79         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,163/3,000,000 [0m [ [33m0:00:13[0m < [36m0:41:21[0m , [31m1,203 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0018195865 |
