Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/nhjf694a\runs/nhjf694a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:52[0m , [31m1,861 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -227     |
| time/              |          |
|    fps             | 1837     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,928/3,000,000 [0m [ [33m0:00:02[0m < [36m0:34:07[0m , [31m1,464 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1487          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 1.0695861e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0176        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 6.73          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000157     |
|    std                  | 1             |
|    value_loss           | 14.2          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,090/3,000,000 [0m [ [33m0:00:04[0m < [36m0:36:01[0m , [31m1,386 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -173          |
| time/                   |               |
|    fps                  | 1393          |
|    iterations           | 3             |
|    time_elapsed         | 4             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 3.0127703e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00931       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 3.45          |
|    n_updates            | 20            |
|    policy_gradient_loss | -3.71e-05     |
|    std                  | 1             |
|    value_loss           | 7.36          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,008/3,000,000 [0m [ [33m0:00:05[0m < [36m0:37:26[0m , [31m1,332 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -168          |
| time/                   |               |
|    fps                  | 1348          |
|    iterations           | 4             |
|    time_elapsed         | 6             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 2.1252112e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0197        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 2.7           |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000173     |
|    std                  | 1             |
|    value_loss           | 5.86          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,855/3,000,000 [0m [ [33m0:00:07[0m < [36m0:38:48[0m , [31m1,285 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1307          |
|    iterations           | 5             |
|    time_elapsed         | 7             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 1.4598481e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
