Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/dilempf6\runs/dilempf6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -122     |
| time/              |          |
|    fps             | 1239     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,003/3,000,000 [0m [ [33m0:00:03[0m < [36m0:46:15[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0048415884 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0198       |
|    learning_rate        | 0.000619     |
|    loss                 | 0.14         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.98         |
|    value_loss           | 1.27         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,928/3,000,000 [0m [ [33m0:00:05[0m < [36m0:49:35[0m , [31m1,007 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0060910145 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.0715       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.996        |
|    value_loss           | 0.4          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,042/3,000,000 [0m [ [33m0:00:08[0m < [36m0:51:05[0m , [31m976 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0036093732 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0904      |
|    learning_rate        | 0.000619     |
|    loss                 | 0.326        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1            |
|    value_loss           | 2.16         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,202/3,000,000 [0m [ [33m0:00:10[0m < [36m0:52:52[0m , [31m943 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.003876471 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.14        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.994       |
|    value_loss           | 3.6         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,180/3,000,000 [0m [ [33m0:00:13[0m < [36m0:53:55[0m , [31m924 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 6            |
|    time_elapsed         | 13           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0030362727 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.244        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.99         |
|    value_loss           | 1.77         |
------------------------------------------
