Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/crpo3bey\runs/crpo3bey_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:49[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -251     |
| time/              |          |
|    fps             | 1223     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,869/3,000,000 [0m [ [33m0:00:03[0m < [36m0:48:53[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004069647 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.00781     |
|    learning_rate        | 0.000946    |
|    loss                 | 0.603       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.992       |
|    value_loss           | 3.94        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,076/3,000,000 [0m [ [33m0:00:06[0m < [36m0:52:44[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -257        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005405752 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.549      |
|    learning_rate        | 0.000946    |
|    loss                 | 0.159       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.981       |
|    value_loss           | 1.63        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,090/3,000,000 [0m [ [33m0:00:09[0m < [36m0:54:49[0m , [31m910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 4            |
|    time_elapsed         | 9            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0053319437 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.615       |
|    learning_rate        | 0.000946     |
|    loss                 | 0.153        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.976        |
|    value_loss           | 1.3          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,029/3,000,000 [0m [ [33m0:00:11[0m < [36m0:55:32[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -264        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005036597 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -0.44       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.204       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.947       |
|    value_loss           | 1.66        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,099/3,000,000 [0m [ [33m0:00:13[0m < [36m0:55:08[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -275        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006517818 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.139       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.931       |
