Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/8im5l0bb\runs/8im5l0bb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:07[0m , [31m1,556 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -198     |
| time/              |          |
|    fps             | 1505     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,992/3,000,000 [0m [ [33m0:00:03[0m < [36m0:46:55[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006444324 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0383     |
|    learning_rate        | 0.000687    |
|    loss                 | 0.198       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00519    |
|    std                  | 1.01        |
|    value_loss           | 1.54        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,020/3,000,000 [0m [ [33m0:00:06[0m < [36m0:52:22[0m , [31m953 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -182       |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00877646 |
|    clip_fraction        | 0.0623     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.0311     |
|    learning_rate        | 0.000687   |
|    loss                 | 0.139      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00448   |
|    std                  | 0.995      |
|    value_loss           | 0.655      |
----------------------------------------
