Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6glgcmlt\runs/6glgcmlt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:23[0m , [31m1,055 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -238     |
| time/              |          |
|    fps             | 1029     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,947/3,000,000 [0m [ [33m0:00:04[0m < [36m0:49:57[0m , [31m1,000 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -282         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 3.168796e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0166       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 7.73         |
|    n_updates            | 10           |
|    policy_gradient_loss | -5.82e-05    |
|    std                  | 1            |
|    value_loss           | 15.7         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,042/3,000,000 [0m [ [33m0:00:06[0m < [36m0:50:41[0m , [31m985 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -248          |
| time/                   |               |
|    fps                  | 978           |
|    iterations           | 3             |
|    time_elapsed         | 6             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 5.7552243e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0183        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 15.5          |
|    n_updates            | 20            |
|    policy_gradient_loss | -8.67e-05     |
|    std                  | 1             |
|    value_loss           | 30.5          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,077/3,000,000 [0m [ [33m0:00:08[0m < [36m0:50:08[0m , [31m995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 3.632973e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0498       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 4.81         |
|    n_updates            | 30           |
|    policy_gradient_loss | -3.29e-05    |
|    std                  | 1            |
|    value_loss           | 9.74         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,112/3,000,000 [0m [ [33m0:00:10[0m < [36m0:49:57[0m , [31m998 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -231          |
| time/                   |               |
|    fps                  | 992           |
|    iterations           | 5             |
|    time_elapsed         | 10            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 3.1054951e-06 |
