Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/hz1ojyvz\runs/hz1ojyvz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -251     |
| time/              |          |
|    fps             | 1319     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,914/3,000,000 [0m [ [33m0:00:03[0m < [36m0:46:21[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004069647 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.00781     |
|    learning_rate        | 0.000946    |
|    loss                 | 0.603       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.992       |
|    value_loss           | 3.94        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,089/3,000,000 [0m [ [33m0:00:05[0m < [36m0:48:23[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -257        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005405752 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.549      |
|    learning_rate        | 0.000946    |
|    loss                 | 0.159       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.981       |
|    value_loss           | 1.63        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,929/3,000,000 [0m [ [33m0:00:07[0m < [36m0:49:38[0m , [31m1,005 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0053319437 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.615       |
|    learning_rate        | 0.000946     |
|    loss                 | 0.153        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.976        |
|    value_loss           | 1.3          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,191/3,000,000 [0m [ [33m0:00:10[0m < [36m0:50:17[0m , [31m991 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -264        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005036597 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -0.44       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.204       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.947       |
|    value_loss           | 1.66        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,201/3,000,000 [0m [ [33m0:00:12[0m < [36m0:51:06[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -275        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006517818 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.139       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.931       |
