Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mz1sjcla\runs/mz1sjcla_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,884/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:07[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -195     |
| time/              |          |
|    fps             | 1186     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,900/3,000,000 [0m [ [33m0:00:03[0m < [36m0:44:10[0m , [31m1,131 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -162          |
| time/                   |               |
|    fps                  | 1128          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00048869895 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0462       |
|    learning_rate        | 0.000241      |
|    loss                 | 4.39          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000578     |
|    std                  | 1             |
|    value_loss           | 9.95          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,088/3,000,000 [0m [ [33m0:00:05[0m < [36m0:45:12[0m , [31m1,104 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 1096          |
|    iterations           | 3             |
|    time_elapsed         | 5             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00016328503 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0804       |
|    learning_rate        | 0.000241      |
|    loss                 | 2.23          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000231     |
|    std                  | 1             |
|    value_loss           | 5.1           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,996/3,000,000 [0m [ [33m0:00:07[0m < [36m0:46:35[0m , [31m1,071 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -172          |
| time/                   |               |
|    fps                  | 1066          |
|    iterations           | 4             |
|    time_elapsed         | 7             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00023014515 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0392        |
|    learning_rate        | 0.000241      |
|    loss                 | 1.4           |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000926     |
|    std                  | 1.01          |
|    value_loss           | 3.9           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,039/3,000,000 [0m [ [33m0:00:09[0m < [36m0:46:42[0m , [31m1,067 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -170          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 5             |
|    time_elapsed         | 9             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00025792143 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.0913        |
|    learning_rate        | 0.000241      |
|    loss                 | 4.58          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.0006       |
|    std                  | 1.01          |
|    value_loss           | 12.1          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,168/3,000,000 [0m [ [33m0:00:11[0m < [36m0:46:14[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 9.776885e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.000241     |
|    loss                 | 1.34         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000169    |
|    std                  | 1.01         |
|    value_loss           | 4.4          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,115/3,000,000 [0m [ [33m0:00:13[0m < [36m0:46:10[0m , [31m1,078 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -178          |
| time/                   |               |
|    fps                  | 1079          |
|    iterations           | 7             |
|    time_elapsed         | 13            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00026441165 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.425         |
|    learning_rate        | 0.000241      |
|    loss                 | 1.15          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000443     |
|    std                  | 1.01          |
|    value_loss           | 4.49          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,217/3,000,000 [0m [ [33m0:00:15[0m < [36m0:45:54[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
