Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kopll4t7\runs/kopll4t7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:17[0m , [31m1,155 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -192     |
| time/              |          |
|    fps             | 1131     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,904/3,000,000 [0m [ [33m0:00:04[0m < [36m0:51:08[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005778102 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.0166      |
|    learning_rate        | 0.00052     |
|    loss                 | 0.314       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.99        |
|    value_loss           | 2.92        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,102/3,000,000 [0m [ [33m0:00:06[0m < [36m0:52:00[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004631037 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.294      |
|    learning_rate        | 0.00052     |
|    loss                 | 0.159       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.988       |
|    value_loss           | 1.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,044/3,000,000 [0m [ [33m0:00:08[0m < [36m0:52:54[0m , [31m943 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004172067 |
|    clip_fraction        | 0.00596     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.00822     |
|    learning_rate        | 0.00052     |
|    loss                 | 0.133       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0008     |
|    std                  | 0.988       |
|    value_loss           | 1.52        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,170/3,000,000 [0m [ [33m0:00:10[0m < [36m0:53:55[0m , [31m924 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 5            |
|    time_elapsed         | 11           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0073917564 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.288        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00395     |
|    std                  | 1            |
|    value_loss           | 0.805        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,192/3,000,000 [0m [ [33m0:00:13[0m < [36m0:55:53[0m , [31m891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 6            |
|    time_elapsed         | 13           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0048457794 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.3          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000884    |
|    std                  | 1            |
|    value_loss           | 1.22         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,108/3,000,000 [0m [ [33m0:00:15[0m < [36m0:56:02[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006284659 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0913      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00558    |
|    std                  | 1.01        |
|    value_loss           | 0.486       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,316/3,000,000 [0m [ [33m0:00:18[0m < [36m0:55:28[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004543839 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0888      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00342    |
|    std                  | 1.02        |
|    value_loss           | 0.322       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,226/3,000,000 [0m [ [33m0:00:20[0m < [36m0:55:40[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 9           |
|    time_elapsed         | 20          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004055687 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0845      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00228    |
|    std                  | 1.02        |
|    value_loss           | 1.24        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,350/3,000,000 [0m [ [33m0:00:22[0m < [36m0:55:44[0m , [31m891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 10           |
|    time_elapsed         | 22           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0047346386 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
