Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cw5e1765\runs/cw5e1765_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -287     |
| time/              |          |
|    fps             | 1455     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,903/3,000,000 [0m [ [33m0:00:03[0m < [36m0:39:14[0m , [31m1,273 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -297        |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006039596 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.00948    |
|    learning_rate        | 0.000862    |
|    loss                 | 3.95        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.992       |
|    value_loss           | 16.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,067/3,000,000 [0m [ [33m0:00:04[0m < [36m0:39:38[0m , [31m1,259 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0057036043 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.257       |
|    learning_rate        | 0.000862     |
|    loss                 | 1.21         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.99         |
|    value_loss           | 12.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,057/3,000,000 [0m [ [33m0:00:06[0m < [36m0:39:41[0m , [31m1,257 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -263        |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006111648 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.0886     |
|    learning_rate        | 0.000862    |
|    loss                 | 0.425       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.983       |
|    value_loss           | 3.73        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,996/3,000,000 [0m [ [33m0:00:08[0m < [36m0:40:52[0m , [31m1,220 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -241        |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005131522 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -0.213      |
|    learning_rate        | 0.000862    |
|    loss                 | 0.722       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.971       |
|    value_loss           | 2.94        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,157/3,000,000 [0m [ [33m0:00:10[0m < [36m0:41:04[0m , [31m1,213 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -248       |
| time/                   |            |
|    fps                  | 1209       |
|    iterations           | 6          |
|    time_elapsed         | 10         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00662994 |
|    clip_fraction        | 0.0379     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | -0.209     |
|    learning_rate        | 0.000862   |
|    loss                 | 0.398      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00555   |
|    std                  | 0.957      |
|    value_loss           | 1.33       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,070/3,000,000 [0m [ [33m0:00:11[0m < [36m0:40:56[0m , [31m1,216 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0014144744 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.405        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000744    |
|    std                  | 0.959        |
|    value_loss           | 3.82         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,198/3,000,000 [0m [ [33m0:00:13[0m < [36m0:41:20[0m , [31m1,203 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0057821986 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.093        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.903        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.967        |
|    value_loss           | 1.87         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,254/3,000,000 [0m [ [33m0:00:15[0m < [36m0:41:31[0m , [31m1,197 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 9           |
|    time_elapsed         | 15          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005917117 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.556       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.967       |
|    value_loss           | 1.55        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,371/3,000,000 [0m [ [33m0:00:17[0m < [36m0:41:31[0m , [31m1,196 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0055640666 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.7          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.967        |
|    value_loss           | 1.98         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,269/3,000,000 [0m [ [33m0:00:18[0m < [36m0:42:00[0m , [31m1,182 it/s[0m ]
| rollout/                |              |
