Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bk5c1b35\runs/bk5c1b35_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/5,000,000 [0m [ [33m0:00:01[0m < [36m0:59:39[0m , [31m1,397 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -149     |
| time/              |          |
|    fps             | 1369     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,015/5,000,000 [0m [ [33m0:00:03[0m < [36m1:01:47[0m , [31m1,348 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -159          |
| time/                   |               |
|    fps                  | 1340          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 3.8740953e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0511       |
|    learning_rate        | 0.000108      |
|    loss                 | 2.79          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000186     |
|    std                  | 1             |
|    value_loss           | 6.02          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,008/5,000,000 [0m [ [33m0:00:04[0m < [36m1:01:50[0m , [31m1,346 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1336          |
|    iterations           | 3             |
|    time_elapsed         | 4             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 5.5199926e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0127       |
|    learning_rate        | 0.000108      |
|    loss                 | 3.9           |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000303     |
|    std                  | 1             |
|    value_loss           | 8.43          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,078/5,000,000 [0m [ [33m0:00:05[0m < [36m1:01:25[0m , [31m1,355 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0001888616 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0104      |
|    learning_rate        | 0.000108     |
|    loss                 | 7.25         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000563    |
|    std                  | 1            |
|    value_loss           | 15.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,010/5,000,000 [0m [ [33m0:00:07[0m < [36m1:01:06[0m , [31m1,361 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1364         |
|    iterations           | 5            |
|    time_elapsed         | 7            |
