Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lfmt8fqc\runs/lfmt8fqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:12[0m , [31m1,275 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -237     |
| time/              |          |
|    fps             | 1240     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,971/3,000,000 [0m [ [33m0:00:04[0m < [36m0:55:05[0m , [31m907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -273        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005457619 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.00987    |
|    learning_rate        | 0.000729    |
|    loss                 | 0.345       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.988       |
|    value_loss           | 1.91        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,017/3,000,000 [0m [ [33m0:00:07[0m < [36m1:01:13[0m , [31m815 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -252        |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005146471 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.418      |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0579      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.989       |
|    value_loss           | 2           |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,075/3,000,000 [0m [ [33m0:00:10[0m < [36m1:03:46[0m , [31m782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004343479 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.388       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.985       |
|    value_loss           | 2.23        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,160/3,000,000 [0m [ [33m0:00:13[0m < [36m1:05:28[0m , [31m761 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -229       |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 5          |
|    time_elapsed         | 13         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00402252 |
|    clip_fraction        | 0.0142     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.45       |
|    learning_rate        | 0.000729   |
|    loss                 | 0.144      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0013    |
|    std                  | 0.998      |
|    value_loss           | 0.617      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,238/3,000,000 [0m [ [33m0:00:16[0m < [36m1:06:16[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 6            |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0076882876 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.0685       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0072      |
|    std                  | 1.01         |
|    value_loss           | 0.328        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,146/3,000,000 [0m [ [33m0:00:19[0m < [36m1:07:12[0m , [31m741 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0049522202 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.893       |
|    learning_rate        | 0.000729     |
|    loss                 | 0.171        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00332     |
|    std                  | 1.01         |
|    value_loss           | 0.671        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,286/3,000,000 [0m [ [33m0:00:22[0m < [36m1:07:24[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
