Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/6btu6e0p\runs/6btu6e0p_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,724/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:04[0m , [31m2,166 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -292     |
| time/              |          |
|    fps             | 2055     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,995/3,000,000 [0m [ [33m0:00:02[0m < [36m0:25:06[0m , [31m1,991 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -241          |
| time/                   |               |
|    fps                  | 1964          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 2.5010406e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00968       |
|    learning_rate        | 0.0003        |
|    loss                 | 10.8          |
|    n_updates            | 1             |
|    policy_gradient_loss | -1.68e-05     |
|    std                  | 1             |
|    value_loss           | 22.2          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,916/3,000,000 [0m [ [33m0:00:03[0m < [36m0:25:07[0m , [31m1,988 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -245          |
| time/                   |               |
|    fps                  | 1972          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 5.1445677e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0597       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.07          |
|    n_updates            | 2             |
|    policy_gradient_loss | -1.42e-06     |
|    std                  | 1             |
|    value_loss           | 11.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,037/3,000,000 [0m [ [33m0:00:04[0m < [36m0:25:10[0m , [31m1,982 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -229          |
| time/                   |               |
|    fps                  | 1967          |
|    iterations           | 4             |
|    time_elapsed         | 4             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.3935496e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.043         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.77          |
|    n_updates            | 3             |
|    policy_gradient_loss | -0.000155     |
|    std                  | 1             |
|    value_loss           | 16.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,211/3,000,000 [0m [ [33m0:00:05[0m < [36m0:25:03[0m , [31m1,990 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1976          |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 5.9657614e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0871        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.63          |
