Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ilutd5i8\runs/ilutd5i8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -270     |
| time/              |          |
|    fps             | 1493     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,721/3,000,000 [0m [ [33m0:00:02[0m < [36m0:37:11[0m , [31m1,344 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0003559465 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0165       |
|    learning_rate        | 0.000178     |
|    loss                 | 7.26         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000507    |
|    std                  | 0.998        |
|    value_loss           | 18.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,998/3,000,000 [0m [ [33m0:00:04[0m < [36m0:37:21[0m , [31m1,336 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0022981083 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.007        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.635        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.995        |
|    value_loss           | 2.45         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,152/3,000,000 [0m [ [33m0:00:06[0m < [36m0:37:42[0m , [31m1,323 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 1310         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 8.552661e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0837       |
|    learning_rate        | 0.000178     |
|    loss                 | 2.26         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000335    |
|    std                  | 0.996        |
|    value_loss           | 7.43         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,169/3,000,000 [0m [ [33m0:00:07[0m < [36m0:37:19[0m , [31m1,336 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0052989842 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0824       |
|    learning_rate        | 0.000178     |
|    loss                 | 0.252        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.986        |
|    value_loss           | 0.738        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,083/3,000,000 [0m [ [33m0:00:09[0m < [36m0:36:55[0m , [31m1,349 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 6           |
|    time_elapsed         | 9           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.001313966 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.236      |
|    learning_rate        | 0.000178    |
|    loss                 | 0.584       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.985       |
|    value_loss           | 2.63        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,196/3,000,000 [0m [ [33m0:00:10[0m < [36m0:36:56[0m , [31m1,347 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 7            |
|    time_elapsed         | 10           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0008184239 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0531       |
|    learning_rate        | 0.000178     |
|    loss                 | 2.03         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000817    |
|    std                  | 0.986        |
|    value_loss           | 8.51         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,969/3,000,000 [0m [ [33m0:00:12[0m < [36m0:37:24[0m , [31m1,330 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 8            |
|    time_elapsed         | 12           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 7.404067e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.203       |
|    learning_rate        | 0.000178     |
|    loss                 | 1.86         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000129    |
|    std                  | 0.986        |
|    value_loss           | 8.68         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,271/3,000,000 [0m [ [33m0:00:13[0m < [36m0:37:28[0m , [31m1,327 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 9            |
|    time_elapsed         | 13           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0028305978 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.362        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.986        |
|    value_loss           | 0.856        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,370/3,000,000 [0m [ [33m0:00:15[0m < [36m0:37:33[0m , [31m1,323 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
