Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zer3osbz\runs/zer3osbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,926/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -160     |
| time/              |          |
|    fps             | 1131     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,990/3,000,000 [0m [ [33m0:00:03[0m < [36m0:47:02[0m , [31m1,062 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0040398203 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0282       |
|    learning_rate        | 0.000512     |
|    loss                 | 0.144        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.995        |
|    value_loss           | 2.89         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,981/3,000,000 [0m [ [33m0:00:05[0m < [36m0:48:12[0m , [31m1,036 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -255         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0001773641 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.59         |
|    n_updates            | 20           |
|    policy_gradient_loss | -9.08e-05    |
|    std                  | 0.993        |
|    value_loss           | 9.26         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,115/3,000,000 [0m [ [33m0:00:08[0m < [36m0:48:46[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -277        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.001595476 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.36        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.998       |
|    value_loss           | 6.02        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,127/3,000,000 [0m [ [33m0:00:10[0m < [36m0:49:03[0m , [31m1,016 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -266         |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0023964103 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.902        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000218    |
|    std                  | 1            |
|    value_loss           | 5.99         |
------------------------------------------
