Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/622jrqg8\runs/622jrqg8_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,723/100,000 [0m [ [33m0:00:00[0m < [36m0:00:46[0m , [31m2,158 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -159     |
| time/              |          |
|    fps             | 2071     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,926/100,000 [0m [ [33m0:00:02[0m < [36m0:00:51[0m , [31m1,889 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0071912035 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -0.0224      |
|    learning_rate        | 0.00212      |
|    loss                 | 0.195        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00406     |
|    std                  | 1.02         |
|    value_loss           | 1.23         |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,908/100,000 [0m [ [33m0:00:03[0m < [36m0:00:52[0m , [31m1,825 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0065132137 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.00212      |
|    loss                 | 0.165        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00344     |
|    std                  | 1.03         |
|    value_loss           | 1.12         |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,098/100,000 [0m [ [33m0:00:04[0m < [36m0:00:51[0m , [31m1,804 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0039222892 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.00212      |
|    loss                 | 0.191        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1.02         |
|    value_loss           | 0.906        |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,048/100,000 [0m [ [33m0:00:05[0m < [36m0:00:51[0m , [31m1,779 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006830586 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.0761     |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0932      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0059     |
|    std                  | 1.01        |
|    value_loss           | 0.545       |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,010/100,000 [0m [ [33m0:00:06[0m < [36m0:00:50[0m , [31m1,773 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -156       |
| time/                   |            |
|    fps                  | 1775       |
|    iterations           | 6          |
|    time_elapsed         | 6          |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00575592 |
|    clip_fraction        | 0.0272     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.00212    |
|    loss                 | 0.227      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00219   |
|    std                  | 1.02       |
|    value_loss           | 0.878      |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,199/100,000 [0m [ [33m0:00:08[0m < [36m0:00:49[0m , [31m1,770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007027312 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.042       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.162       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0031     |
|    std                  | 1.03        |
|    value_loss           | 1.28        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,159/100,000 [0m [ [33m0:00:09[0m < [36m0:00:48[0m , [31m1,763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008847557 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.374       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00332    |
|    std                  | 1.02        |
|    value_loss           | 1.94        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,122/100,000 [0m [ [33m0:00:10[0m < [36m0:00:47[0m , [31m1,761 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -179       |
| time/                   |            |
|    fps                  | 1764       |
|    iterations           | 9          |
|    time_elapsed         | 10         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00160348 |
|    clip_fraction        | 0.0143     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.00212    |
|    loss                 | 0.421      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.000949  |
|    std                  | 1.01       |
|    value_loss           | 1.71       |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,306/100,000 [0m [ [33m0:00:11[0m < [36m0:00:46[0m , [31m1,762 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007229695 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.227       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00276    |
|    std                  | 1           |
|    value_loss           | 1.52        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,466/100,000 [0m [ [33m0:00:12[0m < [36m0:00:45[0m , [31m1,759 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -170       |
| time/                   |            |
|    fps                  | 1758       |
|    iterations           | 11         |
|    time_elapsed         | 12         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00753451 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.00212    |
|    loss                 | 0.0512     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00819   |
|    std                  | 1.01       |
|    value_loss           | 0.218      |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,408/100,000 [0m [ [33m0:00:13[0m < [36m0:00:44[0m , [31m1,756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 12          |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008245992 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.1         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 1.02        |
|    value_loss           | 0.395       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,382/100,000 [0m [ [33m0:00:15[0m < [36m0:00:42[0m , [31m1,754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009611922 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0544      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 1.01        |
|    value_loss           | 0.215       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,545/100,000 [0m [ [33m0:00:16[0m < [36m0:00:41[0m , [31m1,754 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008874303 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0367      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.997       |
|    value_loss           | 0.203       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,510/100,000 [0m [ [33m0:00:17[0m < [36m0:00:40[0m , [31m1,750 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008022888 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0906      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 1.02        |
|    value_loss           | 0.466       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,467/100,000 [0m [ [33m0:00:18[0m < [36m0:00:39[0m , [31m1,750 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 16          |
|    time_elapsed         | 18          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010660153 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.112       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.979       |
|    value_loss           | 0.314       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,423/100,000 [0m [ [33m0:00:19[0m < [36m0:00:38[0m , [31m1,748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 17          |
|    time_elapsed         | 19          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008054168 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.104       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.958       |
|    value_loss           | 0.624       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,592/100,000 [0m [ [33m0:00:20[0m < [36m0:00:37[0m , [31m1,750 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 18           |
|    time_elapsed         | 21           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0065131043 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -0.39        |
|    learning_rate        | 0.00212      |
|    loss                 | 0.169        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.958        |
|    value_loss           | 1.41         |
------------------------------------------
