Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/x9weiqkl\runs/x9weiqkl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,799/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:17[0m , [31m1,182 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -316     |
| time/              |          |
|    fps             | 1206     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,934/3,000,000 [0m [ [33m0:00:04[0m < [36m1:00:00[0m , [31m832 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0036426976 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0362       |
|    learning_rate        | 0.000367     |
|    loss                 | 0.357        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.989        |
|    value_loss           | 6.74         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,866/3,000,000 [0m [ [33m0:00:07[0m < [36m1:04:39[0m , [31m772 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -252         |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0042627845 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.0703       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00166     |
|    std                  | 1            |
|    value_loss           | 0.481        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,163/3,000,000 [0m [ [33m0:00:10[0m < [36m1:06:07[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 4            |
|    time_elapsed         | 10           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0054402854 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.355       |
|    learning_rate        | 0.000367     |
|    loss                 | 0.218        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00354     |
|    std                  | 1            |
|    value_loss           | 1.51         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,167/3,000,000 [0m [ [33m0:00:13[0m < [36m1:07:33[0m , [31m738 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0056807497 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.253        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00307     |
|    std                  | 1            |
|    value_loss           | 0.555        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,096/3,000,000 [0m [ [33m0:00:16[0m < [36m1:08:19[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 6           |
|    time_elapsed         | 16          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006278384 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.147       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.993       |
|    value_loss           | 0.469       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,202/3,000,000 [0m [ [33m0:00:19[0m < [36m1:08:17[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 7           |
|    time_elapsed         | 19          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004362917 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.499      |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0465      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.992       |
|    value_loss           | 0.555       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,261/3,000,000 [0m [ [33m0:00:22[0m < [36m1:08:29[0m , [31m726 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 8            |
|    time_elapsed         | 22           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0035472568 |
|    clip_fraction        | 0.00972      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.397       |
|    learning_rate        | 0.000367     |
|    loss                 | 0.18         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.99         |
|    value_loss           | 1.35         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,325/3,000,000 [0m [ [33m0:00:25[0m < [36m1:08:42[0m , [31m723 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 726          |
|    iterations           | 9            |
|    time_elapsed         | 25           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0041537974 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.264        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.988        |
|    value_loss           | 1.12         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,217/3,000,000 [0m [ [33m0:00:28[0m < [36m1:09:13[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 10          |
|    time_elapsed         | 28          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005634535 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0477      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.987       |
|    value_loss           | 0.338       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,361/3,000,000 [0m [ [33m0:00:31[0m < [36m1:10:14[0m , [31m707 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -237       |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 11         |
|    time_elapsed         | 31         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00923368 |
|    clip_fraction        | 0.0686     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.000367   |
|    loss                 | 0.181      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00717   |
|    std                  | 0.994      |
|    value_loss           | 1.28       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,402/3,000,000 [0m [ [33m0:00:33[0m < [36m1:09:31[0m , [31m714 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -238       |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 12         |
|    time_elapsed         | 34         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00452705 |
|    clip_fraction        | 0.0299     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.000367   |
|    loss                 | 0.0759     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00435   |
|    std                  | 0.992      |
|    value_loss           | 0.672      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,486/3,000,000 [0m [ [33m0:00:36[0m < [36m1:08:56[0m , [31m719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 13           |
|    time_elapsed         | 36           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0074673314 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.0726       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.975        |
|    value_loss           | 0.303        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,467/3,000,000 [0m [ [33m0:00:39[0m < [36m1:08:45[0m , [31m721 it/s[0m ]
| rollout/                |             |
